[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 21:25:54,628][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [1:51:33<3:09:40, 455.22s/it]Epoch:  92%|█████████▎| 37/40 [3:21:49<16:20, 326.90s/it]Epoch:  62%|██████▎   | 25/40 [2:18:15<1:21:50, 327.35s/it]Epoch: 100%|██████████| 40/40 [3:40:43<00:00, 334.52s/it]Epoch: 100%|██████████| 40/40 [3:40:43<00:00, 331.10s/it]
[2026-02-23 21:28:01,484][train][INFO] - Training completed with maximum val acc equal to 0.7374999999078126, found at epoch 18
[2026-02-23 21:28:01,679][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-02-23 21:28:03,344][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  57%|█████▊    | 23/40 [2:08:18<1:35:53, 338.47s/it]Epoch:  95%|█████████▌| 38/40 [3:32:22<10:59, 329.64s/it]Epoch:  62%|██████▎   | 25/40 [2:05:43<1:17:04, 308.31s/it]Epoch:  95%|█████████▌| 38/40 [3:29:34<11:11, 335.95s/it]Epoch:  40%|████      | 16/40 [1:59:59<3:00:55, 452.31s/it]Epoch:  28%|██▊       | 11/40 [1:22:08<3:39:50, 454.84s/it]Epoch:   2%|▎         | 1/40 [07:25<4:49:39, 445.63s/it]Epoch:  25%|██▌       | 10/40 [1:16:07<3:48:23, 456.80s/it]Epoch:   2%|▎         | 1/40 [07:37<4:57:14, 457.30s/it]Epoch:  95%|█████████▌| 38/40 [3:27:14<10:52, 326.17s/it]Epoch:   2%|▎         | 1/40 [07:26<4:50:25, 446.81s/it]Epoch:  65%|██████▌   | 26/40 [2:23:59<1:17:33, 332.41s/it]Epoch:  40%|████      | 16/40 [1:58:46<2:59:29, 448.74s/it]Epoch:   2%|▎         | 1/40 [07:49<5:05:05, 469.37s/it]Epoch:  65%|██████▌   | 26/40 [2:10:54<1:12:06, 309.06s/it]Epoch:  60%|██████    | 24/40 [2:14:14<1:31:41, 343.81s/it]Epoch:  98%|█████████▊| 39/40 [3:38:27<05:40, 340.28s/it]Epoch:   2%|▎         | 1/40 [07:03<4:35:10, 423.34s/it]Epoch:  98%|█████████▊| 39/40 [3:34:57<05:31, 331.79s/it]Epoch:  30%|███       | 12/40 [1:29:19<3:28:47, 447.41s/it]Epoch:  42%|████▎     | 17/40 [2:07:52<2:55:42, 458.38s/it]Epoch:  98%|█████████▊| 39/40 [3:33:17<05:37, 337.22s/it]Epoch:  28%|██▊       | 11/40 [1:23:26<3:38:10, 451.38s/it]Epoch:  68%|██████▊   | 27/40 [2:29:29<1:11:53, 331.79s/it]Epoch:   5%|▌         | 2/40 [15:07<4:48:25, 455.41s/it]Epoch:   5%|▌         | 2/40 [15:15<4:49:46, 457.55s/it]Epoch:  68%|██████▊   | 27/40 [2:15:48<1:06:02, 304.80s/it]Epoch:  62%|██████▎   | 25/40 [2:20:02<1:26:15, 345.06s/it]Epoch: 100%|██████████| 40/40 [3:44:00<00:00, 338.26s/it]Epoch: 100%|██████████| 40/40 [3:44:00<00:00, 336.02s/it]
[2026-02-23 21:40:27,759][train][INFO] - Training completed with maximum val acc equal to 0.7374999999078126, found at epoch 18
[2026-02-23 21:40:27,918][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-02-23 21:40:29,151][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [15:15<4:51:11, 459.77s/it]Epoch:  42%|████▎     | 17/40 [2:06:19<2:52:23, 449.74s/it]Epoch: 100%|██████████| 40/40 [3:40:45<00:00, 336.67s/it]Epoch: 100%|██████████| 40/40 [3:40:45<00:00, 331.13s/it]
[2026-02-23 21:41:06,015][train][INFO] - Training completed with maximum val acc equal to 0.7374999999078126, found at epoch 18
[2026-02-23 21:41:06,162][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/metrics.csv
[2026-02-23 21:41:07,328][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [15:26<4:52:47, 462.31s/it]Epoch:   5%|▌         | 2/40 [14:25<4:35:09, 434.46s/it]Epoch: 100%|██████████| 40/40 [3:38:27<00:00, 329.17s/it]Epoch: 100%|██████████| 40/40 [3:38:27<00:00, 327.69s/it]
[2026-02-23 21:43:26,925][train][INFO] - Training completed with maximum val acc equal to 0.7374999999078126, found at epoch 24
[2026-02-23 21:43:27,075][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/metrics.csv
[2026-02-23 21:43:28,532][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [2:34:34<1:04:43, 323.65s/it]Epoch:  70%|███████   | 28/40 [2:20:46<1:00:33, 302.80s/it]Epoch:  32%|███▎      | 13/40 [1:36:21<3:17:57, 439.91s/it]Epoch:  30%|███       | 12/40 [1:30:22<3:25:43, 440.82s/it]Epoch:  45%|████▌     | 18/40 [2:15:41<2:49:13, 461.54s/it]Epoch:  65%|██████▌   | 26/40 [2:25:52<1:20:52, 346.60s/it]Epoch:   2%|▎         | 1/40 [04:48<3:07:24, 288.32s/it]Epoch:   8%|▊         | 3/40 [22:40<4:40:03, 454.14s/it]Epoch:   8%|▊         | 3/40 [23:07<4:46:18, 464.28s/it]Epoch:   2%|▎         | 1/40 [07:19<4:45:26, 439.13s/it]Epoch:  45%|████▌     | 18/40 [2:13:26<2:42:24, 442.92s/it]Epoch:   8%|▊         | 3/40 [22:58<4:44:16, 460.98s/it]Epoch:  72%|███████▎  | 29/40 [2:39:42<58:26, 318.81s/it]  Epoch:  72%|███████▎  | 29/40 [2:25:45<55:17, 301.56s/it]  Epoch:   8%|▊         | 3/40 [23:15<4:46:55, 465.29s/it]Epoch:   8%|▊         | 3/40 [21:31<4:25:25, 430.42s/it]Epoch:   2%|▎         | 1/40 [07:23<4:48:27, 443.79s/it]Epoch:   5%|▌         | 2/40 [09:52<3:08:40, 297.91s/it]Epoch:  68%|██████▊   | 27/40 [2:31:27<1:14:16, 342.84s/it]Epoch:  35%|███▌      | 14/40 [1:44:01<3:13:14, 445.96s/it]Epoch:  32%|███▎      | 13/40 [1:37:40<3:17:58, 439.94s/it]Epoch:  48%|████▊     | 19/40 [2:23:09<2:40:11, 457.68s/it]Epoch:  10%|█         | 4/40 [30:24<4:34:49, 458.05s/it]Epoch:  75%|███████▌  | 30/40 [2:30:55<50:40, 304.10s/it]Epoch:  75%|███████▌  | 30/40 [2:45:14<53:47, 322.77s/it]Epoch:  10%|█         | 4/40 [30:55<4:39:34, 465.96s/it]Epoch:   5%|▌         | 2/40 [14:36<4:37:21, 437.93s/it]Epoch:  48%|████▊     | 19/40 [2:20:53<2:35:30, 444.30s/it]Epoch:  10%|█         | 4/40 [30:43<4:37:43, 462.88s/it]Epoch:   8%|▊         | 3/40 [15:01<3:06:45, 302.86s/it]Epoch:  10%|█         | 4/40 [30:46<4:35:43, 459.53s/it]Epoch:  10%|█         | 4/40 [29:06<4:24:11, 440.33s/it]Epoch:  70%|███████   | 28/40 [2:37:12<1:08:43, 343.59s/it]Epoch:   5%|▌         | 2/40 [14:45<4:40:06, 442.27s/it]Epoch:  78%|███████▊  | 31/40 [2:35:58<45:32, 303.61s/it]Epoch:  38%|███▊      | 15/40 [1:51:27<3:05:46, 445.86s/it]Epoch:  78%|███████▊  | 31/40 [2:50:50<49:02, 326.90s/it]Epoch:  35%|███▌      | 14/40 [1:45:11<3:12:05, 443.27s/it]Epoch:  50%|█████     | 20/40 [2:30:59<2:33:42, 461.15s/it]Epoch:  10%|█         | 4/40 [20:09<3:02:49, 304.70s/it]Epoch:  12%|█▎        | 5/40 [38:07<4:28:18, 459.97s/it]Epoch:  12%|█▎        | 5/40 [38:43<4:32:14, 466.69s/it]Epoch:   8%|▊         | 3/40 [21:49<4:28:46, 435.86s/it]Epoch:  72%|███████▎  | 29/40 [2:42:49<1:02:37, 341.61s/it]Epoch:  50%|█████     | 20/40 [2:28:30<2:29:21, 448.07s/it]Epoch:  12%|█▎        | 5/40 [38:13<4:27:19, 458.28s/it]Epoch:  12%|█▎        | 5/40 [37:58<4:22:16, 449.62s/it]Epoch:  80%|████████  | 32/40 [2:41:14<41:00, 307.51s/it]Epoch:  12%|█▎        | 5/40 [36:29<4:17:22, 441.22s/it]Epoch:  80%|████████  | 32/40 [2:55:53<42:37, 319.63s/it]Epoch:   8%|▊         | 3/40 [22:18<4:35:58, 447.53s/it]Epoch:  12%|█▎        | 5/40 [25:15<2:58:08, 305.39s/it]Epoch:  40%|████      | 16/40 [1:59:08<3:00:10, 450.45s/it]Epoch:  38%|███▊      | 15/40 [1:52:48<3:06:19, 447.17s/it]Epoch:  52%|█████▎    | 21/40 [2:38:24<2:24:30, 456.32s/it]Epoch:  75%|███████▌  | 30/40 [2:48:27<56:44, 340.49s/it]  Epoch:  15%|█▌        | 6/40 [45:31<4:17:30, 454.44s/it]Epoch:  82%|████████▎ | 33/40 [2:46:11<35:30, 304.35s/it]Epoch:  15%|█▌        | 6/40 [46:04<4:19:23, 457.75s/it]Epoch:  10%|█         | 4/40 [29:24<4:26:06, 443.52s/it]Epoch:  82%|████████▎ | 33/40 [3:01:11<37:14, 319.20s/it]Epoch:  52%|█████▎    | 21/40 [2:36:11<2:23:08, 452.01s/it]Epoch:  15%|█▌        | 6/40 [45:38<4:17:05, 453.69s/it]Epoch:  15%|█▌        | 6/40 [30:06<2:50:07, 300.23s/it]Epoch:  15%|█▌        | 6/40 [45:42<4:17:32, 454.48s/it]Epoch:  15%|█▌        | 6/40 [44:12<4:14:15, 448.69s/it]Epoch:  10%|█         | 4/40 [30:12<4:34:48, 458.02s/it]Epoch:  78%|███████▊  | 31/40 [2:54:11<51:15, 341.73s/it]Epoch:  85%|████████▌ | 34/40 [2:51:17<30:27, 304.62s/it]Epoch:  42%|████▎     | 17/40 [2:06:22<2:50:48, 445.59s/it]Epoch:  40%|████      | 16/40 [2:00:13<2:58:42, 446.76s/it]Epoch:  85%|████████▌ | 34/40 [3:06:45<32:21, 323.58s/it]Epoch:  55%|█████▌    | 22/40 [2:46:24<2:19:02, 463.45s/it]Epoch:  18%|█▊        | 7/40 [53:04<4:09:44, 454.08s/it]Epoch:  18%|█▊        | 7/40 [35:21<2:47:48, 305.10s/it]Epoch:  18%|█▊        | 7/40 [53:34<4:10:26, 455.34s/it]Epoch:  12%|█▎        | 5/40 [37:12<4:23:51, 452.33s/it]Epoch:  55%|█████▌    | 22/40 [2:43:51<2:16:18, 454.35s/it]Epoch:  18%|█▊        | 7/40 [53:24<4:11:41, 457.63s/it]Epoch:  18%|█▊        | 7/40 [53:30<4:12:26, 459.00s/it]Epoch:  88%|████████▊ | 35/40 [2:56:23<25:25, 305.20s/it]Epoch:  18%|█▊        | 7/40 [51:43<4:07:09, 449.37s/it]Epoch:  80%|████████  | 32/40 [3:00:01<45:51, 343.99s/it]Epoch:  12%|█▎        | 5/40 [37:49<4:26:50, 457.44s/it]Epoch:  88%|████████▊ | 35/40 [3:12:31<27:31, 330.26s/it]Epoch:  20%|██        | 8/40 [40:34<2:44:05, 307.67s/it]Epoch:  45%|████▌     | 18/40 [2:13:48<2:43:26, 445.76s/it]Epoch:  42%|████▎     | 17/40 [2:07:35<2:50:41, 445.29s/it]Epoch:  57%|█████▊    | 23/40 [2:54:07<2:11:19, 463.49s/it]Epoch:  20%|██        | 8/40 [1:00:41<4:02:35, 454.86s/it]Epoch:  90%|█████████ | 36/40 [3:01:15<20:04, 301.14s/it]Epoch:  20%|██        | 8/40 [1:01:08<4:02:36, 454.90s/it]Epoch:  15%|█▌        | 6/40 [44:23<4:12:10, 445.01s/it]Epoch:  82%|████████▎ | 33/40 [3:05:32<39:41, 340.20s/it]Epoch:  57%|█████▊    | 23/40 [2:51:26<2:08:49, 454.68s/it]Epoch:  20%|██        | 8/40 [1:00:49<4:01:57, 453.67s/it]Epoch:  22%|██▎       | 9/40 [45:37<2:38:09, 306.11s/it]Epoch:  20%|██        | 8/40 [1:01:05<4:04:05, 457.69s/it]Epoch:  90%|█████████ | 36/40 [3:18:05<22:05, 331.50s/it]Epoch:  20%|██        | 8/40 [59:22<4:01:18, 452.44s/it]Epoch:  15%|█▌        | 6/40 [45:03<4:14:39, 449.39s/it]Epoch:  92%|█████████▎| 37/40 [3:06:28<15:14, 304.76s/it]Epoch:  48%|████▊     | 19/40 [2:21:45<2:39:16, 455.06s/it]Epoch:  45%|████▌     | 18/40 [2:15:43<2:47:54, 457.91s/it]Epoch:  85%|████████▌ | 34/40 [3:10:46<33:14, 332.48s/it]Epoch:  22%|██▎       | 9/40 [1:08:03<3:52:51, 450.70s/it]Epoch:  25%|██▌       | 10/40 [50:31<2:31:14, 302.49s/it]Epoch:  60%|██████    | 24/40 [3:01:47<2:03:16, 462.29s/it]Epoch:  22%|██▎       | 9/40 [1:08:35<3:53:44, 452.39s/it]Epoch:  18%|█▊        | 7/40 [52:08<4:08:15, 451.38s/it]Epoch:  92%|█████████▎| 37/40 [3:23:43<16:40, 333.41s/it]Epoch:  60%|██████    | 24/40 [2:59:11<2:02:01, 457.57s/it]Epoch:  22%|██▎       | 9/40 [1:08:36<3:56:30, 457.75s/it]Epoch:  22%|██▎       | 9/40 [1:06:21<3:48:26, 442.13s/it]Epoch:  22%|██▎       | 9/40 [1:08:37<3:55:34, 455.96s/it]Epoch:  95%|█████████▌| 38/40 [3:11:34<10:10, 305.12s/it]Epoch:  18%|█▊        | 7/40 [52:52<4:10:42, 455.84s/it]Epoch:  88%|████████▊ | 35/40 [3:16:40<28:14, 338.90s/it]Epoch:  28%|██▊       | 11/40 [55:48<2:28:25, 307.08s/it]Epoch:  50%|█████     | 20/40 [2:28:56<2:29:18, 447.91s/it]Epoch:  48%|████▊     | 19/40 [2:23:05<2:38:38, 453.27s/it]Epoch:  95%|█████████▌| 38/40 [3:29:33<11:16, 338.33s/it]Epoch:  62%|██████▎   | 25/40 [3:09:01<1:53:26, 453.75s/it]Epoch:  25%|██▌       | 10/40 [1:15:49<3:47:51, 455.71s/it]Epoch:  25%|██▌       | 10/40 [1:16:00<3:45:01, 450.04s/it]Epoch:  98%|█████████▊| 39/40 [3:16:27<05:01, 301.41s/it]Epoch:  20%|██        | 8/40 [59:53<4:03:02, 455.71s/it]Epoch:  62%|██████▎   | 25/40 [3:06:36<1:53:27, 453.84s/it]Epoch:  25%|██▌       | 10/40 [1:16:02<3:47:01, 454.05s/it]Epoch:  25%|██▌       | 10/40 [1:13:55<3:42:49, 445.64s/it]Epoch:  90%|█████████ | 36/40 [3:21:57<22:08, 332.20s/it]Epoch:  30%|███       | 12/40 [1:00:53<2:22:56, 306.30s/it]Epoch:  25%|██▌       | 10/40 [1:16:35<3:51:19, 462.66s/it]Epoch:  20%|██        | 8/40 [1:00:35<4:04:20, 458.14s/it]Epoch:  98%|█████████▊| 39/40 [3:35:02<05:35, 335.70s/it]Epoch: 100%|██████████| 40/40 [3:21:26<00:00, 300.75s/it]Epoch: 100%|██████████| 40/40 [3:21:26<00:00, 302.16s/it]
[2026-02-23 22:44:38,962][train][INFO] - Training completed with maximum val acc equal to 0.7999999999, found at epoch 17
[2026-02-23 22:44:39,304][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0/metrics.csv
[2026-02-23 22:44:40,968][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  52%|█████▎    | 21/40 [2:36:18<2:21:13, 445.95s/it]Epoch:  50%|█████     | 20/40 [2:30:59<2:33:08, 459.44s/it]Epoch:  65%|██████▌   | 26/40 [3:16:49<1:46:53, 458.11s/it]Epoch:  28%|██▊       | 11/40 [1:23:25<3:36:52, 448.72s/it]Epoch:  28%|██▊       | 11/40 [1:23:31<3:41:06, 457.45s/it]Epoch:  32%|███▎      | 13/40 [1:05:56<2:17:24, 305.34s/it]Epoch:  92%|█████████▎| 37/40 [3:27:18<16:26, 328.91s/it]Epoch:  22%|██▎       | 9/40 [1:07:20<3:54:09, 453.22s/it]Epoch:  28%|██▊       | 11/40 [1:23:07<3:35:11, 445.21s/it]Epoch:  65%|██████▌   | 26/40 [3:14:02<1:45:19, 451.42s/it]Epoch:  28%|██▊       | 11/40 [1:21:13<3:34:17, 443.36s/it]Epoch: 100%|██████████| 40/40 [3:40:13<00:00, 328.33s/it]Epoch: 100%|██████████| 40/40 [3:40:13<00:00, 330.35s/it]
[2026-02-23 22:49:26,062][train][INFO] - Training completed with maximum val acc equal to 0.7624999999046875, found at epoch 29
[2026-02-23 22:49:26,307][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/metrics.csv
[2026-02-23 22:49:28,247][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  28%|██▊       | 11/40 [1:23:55<3:40:15, 455.71s/it]Epoch:  22%|██▎       | 9/40 [1:08:15<3:57:06, 458.92s/it]Epoch:   2%|▎         | 1/40 [07:37<4:57:08, 457.13s/it]Epoch:  55%|█████▌    | 22/40 [2:43:57<2:14:56, 449.80s/it]Epoch:  35%|███▌      | 14/40 [1:11:04<2:12:39, 306.13s/it]Epoch:  95%|█████████▌| 38/40 [3:32:54<11:02, 331.05s/it]Epoch:  52%|█████▎    | 21/40 [2:39:00<2:27:34, 466.03s/it]Epoch:  68%|██████▊   | 27/40 [3:24:13<1:38:20, 453.88s/it]Epoch:  30%|███       | 12/40 [1:30:57<3:29:45, 449.48s/it]Epoch:  30%|███       | 12/40 [1:31:15<3:34:22, 459.37s/it]Epoch:  25%|██▌       | 10/40 [1:15:00<3:47:34, 455.15s/it]Epoch:  68%|██████▊   | 27/40 [3:21:10<1:36:16, 444.37s/it]Epoch:  30%|███       | 12/40 [1:30:38<3:28:36, 447.01s/it]Epoch:  30%|███       | 12/40 [1:28:45<3:28:05, 445.92s/it]Epoch:   2%|▎         | 1/40 [07:22<4:47:22, 442.12s/it]Epoch:  38%|███▊      | 15/40 [1:15:51<2:05:06, 300.26s/it]Epoch:  30%|███       | 12/40 [1:31:28<3:32:21, 455.05s/it]Epoch:  98%|█████████▊| 39/40 [3:38:23<05:30, 330.45s/it]Epoch:  25%|██▌       | 10/40 [1:15:42<3:47:30, 455.02s/it]Epoch:   5%|▌         | 2/40 [14:51<4:41:10, 443.95s/it]Epoch:  57%|█████▊    | 23/40 [2:51:26<2:07:23, 449.64s/it]Epoch:  55%|█████▌    | 22/40 [2:46:36<2:18:55, 463.08s/it]Epoch:  70%|███████   | 28/40 [3:31:37<1:30:09, 450.80s/it]Epoch:  32%|███▎      | 13/40 [1:38:29<3:22:35, 450.20s/it]Epoch:  40%|████      | 16/40 [1:20:57<2:00:51, 302.13s/it]Epoch:  32%|███▎      | 13/40 [1:39:12<3:29:09, 464.79s/it]Epoch:  28%|██▊       | 11/40 [1:22:30<3:39:16, 453.69s/it]Epoch:  70%|███████   | 28/40 [3:28:41<1:29:16, 446.39s/it]Epoch:  32%|███▎      | 13/40 [1:38:26<3:24:02, 453.44s/it]Epoch: 100%|██████████| 40/40 [3:43:56<00:00, 331.04s/it]Epoch: 100%|██████████| 40/40 [3:43:56<00:00, 335.90s/it]
[2026-02-23 23:04:01,757][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 29
[2026-02-23 23:04:01,883][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/metrics.csv
[2026-02-23 23:04:03,353][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.1/plot.png
