./run_experiments.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-18 16:45:00,973][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-18 16:45:00,973][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-18/16-44-42
[2026-02-18 16:45:00,973][HYDRA] 	#0 : DATA.N=20 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-19 07:50:05,448][train][INFO] - Training completed with maximum val acc equal to 0.8124999998984376, found at epoch 31
[2026-02-19 07:50:05,624][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/metrics.csv
[2026-02-19 07:50:06,600][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  88%|████████▊ | 35/40 [3:38:42<31:15, 375.12s/it]Epoch:  88%|████████▊ | 35/40 [3:39:38<31:25, 377.10s/it]Epoch:  80%|████████  | 32/40 [3:21:16<50:10, 376.25s/it]Epoch:  10%|█         | 4/40 [19:41<2:57:54, 296.51s/it]Epoch:  88%|████████▊ | 35/40 [3:38:10<31:07, 373.40s/it]Epoch:  92%|█████████▎| 37/40 [3:44:55<16:04, 321.40s/it]Epoch:  90%|█████████ | 36/40 [3:44:31<24:57, 374.28s/it]Epoch:  82%|████████▎ | 33/40 [3:26:38<43:52, 376.05s/it]Epoch:  82%|████████▎ | 33/40 [3:25:55<43:33, 373.32s/it]Epoch:   2%|▎         | 1/40 [06:04<3:56:54, 364.48s/it]Epoch:  12%|█▎        | 5/40 [24:35<2:52:25, 295.60s/it]Epoch:  90%|█████████ | 36/40 [3:44:50<24:51, 372.83s/it]Epoch:  90%|█████████ | 36/40 [3:45:48<25:00, 375.05s/it]Epoch:  82%|████████▎ | 33/40 [3:27:21<43:30, 372.89s/it]Epoch:  90%|█████████ | 36/40 [3:44:16<24:44, 371.07s/it]Epoch:  95%|█████████▌| 38/40 [3:50:15<10:42, 321.22s/it]Epoch:  15%|█▌        | 6/40 [29:45<2:50:15, 300.45s/it]Epoch:  92%|█████████▎| 37/40 [3:50:36<18:34, 371.41s/it]Epoch:  85%|████████▌ | 34/40 [3:32:49<37:27, 374.65s/it]Epoch:  85%|████████▌ | 34/40 [3:32:05<37:15, 372.54s/it]Epoch:   5%|▌         | 2/40 [12:15<3:53:21, 368.45s/it]Epoch:  92%|█████████▎| 37/40 [3:51:07<18:42, 374.29s/it]Epoch:  92%|█████████▎| 37/40 [3:51:56<18:38, 372.75s/it]Epoch:  85%|████████▌ | 34/40 [3:33:28<37:07, 371.25s/it]Epoch:  92%|█████████▎| 37/40 [3:50:40<18:44, 374.95s/it]Epoch:  98%|█████████▊| 39/40 [3:55:28<05:18, 318.56s/it]Epoch:  18%|█▊        | 7/40 [34:42<2:44:34, 299.22s/it]Epoch:  95%|█████████▌| 38/40 [3:56:46<12:22, 371.02s/it]Epoch:  88%|████████▊ | 35/40 [3:38:06<30:44, 368.87s/it]Epoch:  88%|████████▊ | 35/40 [3:39:07<31:18, 375.64s/it]Epoch:   8%|▊         | 3/40 [18:25<3:47:41, 369.23s/it]Epoch:  95%|█████████▌| 38/40 [3:57:57<12:18, 369.20s/it]Epoch:  95%|█████████▌| 38/40 [3:57:18<12:26, 373.11s/it]Epoch:  88%|████████▊ | 35/40 [3:39:39<30:55, 371.19s/it]Epoch: 100%|██████████| 40/40 [4:00:39<00:00, 316.40s/it]Epoch: 100%|██████████| 40/40 [4:00:39<00:00, 360.99s/it]
[2026-02-19 08:10:25,072][train][INFO] - Training completed with maximum val acc equal to 0.7749999999031251, found at epoch 22
[2026-02-19 08:10:25,407][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/metrics.csv
[2026-02-19 08:10:26,783][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [3:56:44<12:23, 371.73s/it]Epoch:  20%|██        | 8/40 [39:41<2:39:33, 299.18s/it]Epoch:  90%|█████████ | 36/40 [3:44:10<24:29, 367.39s/it]Epoch:  98%|█████████▊| 39/40 [4:02:57<06:11, 371.02s/it]Epoch:  90%|█████████ | 36/40 [3:45:19<24:58, 374.53s/it]Epoch:  10%|█         | 4/40 [24:36<3:41:53, 369.82s/it]Epoch:  98%|█████████▊| 39/40 [4:04:17<06:12, 372.41s/it]Epoch:  98%|█████████▊| 39/40 [4:03:34<06:13, 373.96s/it]Epoch:   2%|▎         | 1/40 [05:22<3:29:36, 322.47s/it]Epoch:  90%|█████████ | 36/40 [3:45:52<24:46, 371.52s/it]Epoch:  22%|██▎       | 9/40 [44:39<2:34:23, 298.81s/it]Epoch:  98%|█████████▊| 39/40 [4:02:57<06:12, 372.04s/it]Epoch:  92%|█████████▎| 37/40 [3:50:15<18:20, 366.91s/it]Epoch: 100%|██████████| 40/40 [4:09:12<00:00, 372.20s/it]Epoch: 100%|██████████| 40/40 [4:09:12<00:00, 373.81s/it]
[2026-02-19 08:20:08,296][train][INFO] - Training completed with maximum val acc equal to 0.6999999999125001, found at epoch 16
[2026-02-19 08:20:08,496][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/metrics.csv
[2026-02-19 08:20:09,884][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [3:51:25<18:35, 371.94s/it]Epoch:  12%|█▎        | 5/40 [30:47<3:35:52, 370.07s/it]Epoch:   5%|▌         | 2/40 [10:30<3:18:40, 313.70s/it]Epoch: 100%|██████████| 40/40 [4:09:37<00:00, 370.79s/it]Epoch: 100%|██████████| 40/40 [4:09:37<00:00, 374.44s/it]
[2026-02-19 08:21:14,574][train][INFO] - Training completed with maximum val acc equal to 0.6624999999171876, found at epoch 16
Epoch: 100%|██████████| 40/40 [4:10:23<00:00, 370.62s/it]Epoch: 100%|██████████| 40/40 [4:10:23<00:00, 375.59s/it]
[2026-02-19 08:21:14,670][train][INFO] - Training completed with maximum val acc equal to 0.724999999909375, found at epoch 31
[2026-02-19 08:21:14,764][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/metrics.csv
[2026-02-19 08:21:14,862][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/metrics.csv
[2026-02-19 08:21:15,761][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.06/plot.png
[2026-02-19 08:21:15,926][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  25%|██▌       | 10/40 [49:38<2:29:24, 298.82s/it]Epoch:  92%|█████████▎| 37/40 [3:52:08<18:39, 373.05s/it]Epoch: 100%|██████████| 40/40 [4:09:14<00:00, 373.77s/it]Epoch: 100%|██████████| 40/40 [4:09:14<00:00, 373.87s/it]
[2026-02-19 08:23:38,669][train][INFO] - Training completed with maximum val acc equal to 0.6124999999234375, found at epoch 2
[2026-02-19 08:23:38,862][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/metrics.csv
[2026-02-19 08:23:39,850][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [3:56:30<12:18, 369.08s/it]Epoch:   2%|▎         | 1/40 [06:03<3:56:14, 363.45s/it]Epoch:  28%|██▊       | 11/40 [54:36<2:24:21, 298.69s/it]Epoch:   8%|▊         | 3/40 [15:53<3:16:14, 318.24s/it]Epoch:  95%|█████████▌| 38/40 [3:57:45<12:28, 374.49s/it]Epoch:  15%|█▌        | 6/40 [37:03<3:30:53, 372.15s/it]Epoch:   2%|▎         | 1/40 [06:00<3:54:34, 360.88s/it]Epoch:   2%|▎         | 1/40 [06:05<3:57:41, 365.68s/it]Epoch:  95%|█████████▌| 38/40 [3:58:22<12:26, 373.27s/it]Epoch:   2%|▎         | 1/40 [06:11<4:01:15, 371.17s/it]Epoch:  30%|███       | 12/40 [59:40<2:20:03, 300.12s/it]Epoch:  10%|█         | 4/40 [21:09<3:10:15, 317.11s/it]Epoch:  98%|█████████▊| 39/40 [4:02:38<06:08, 368.72s/it]Epoch:   5%|▌         | 2/40 [12:15<3:53:23, 368.50s/it]Epoch:  98%|█████████▊| 39/40 [4:03:46<06:10, 370.31s/it]Epoch:   5%|▌         | 2/40 [12:04<3:49:33, 362.45s/it]Epoch:  18%|█▊        | 7/40 [43:14<3:24:27, 371.75s/it]Epoch:   5%|▌         | 2/40 [12:09<3:50:52, 364.54s/it]Epoch:  98%|█████████▊| 39/40 [4:04:39<06:14, 374.33s/it]Epoch:   5%|▌         | 2/40 [12:15<3:52:39, 367.36s/it]Epoch:  32%|███▎      | 13/40 [1:04:38<2:14:47, 299.53s/it]Epoch:  12%|█▎        | 5/40 [26:32<3:06:19, 319.43s/it]Epoch: 100%|██████████| 40/40 [4:08:45<00:00, 368.43s/it]Epoch: 100%|██████████| 40/40 [4:08:45<00:00, 373.14s/it]
[2026-02-19 08:38:26,622][train][INFO] - Training completed with maximum val acc equal to 0.5374999999328125, found at epoch 2
[2026-02-19 08:38:26,811][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-02-19 08:38:27,868][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [18:17<3:45:28, 365.64s/it]Epoch: 100%|██████████| 40/40 [4:09:52<00:00, 369.23s/it]Epoch: 100%|██████████| 40/40 [4:09:52<00:00, 374.82s/it]
[2026-02-19 08:38:46,335][train][INFO] - Training completed with maximum val acc equal to 0.5999999999250001, found at epoch 2
[2026-02-19 08:38:46,536][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-02-19 08:38:47,598][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [17:47<3:37:15, 352.30s/it]Epoch:   8%|▊         | 3/40 [18:10<3:44:37, 364.25s/it]Epoch:  20%|██        | 8/40 [49:27<3:18:35, 372.36s/it]Epoch: 100%|██████████| 40/40 [4:10:38<00:00, 369.88s/it]Epoch: 100%|██████████| 40/40 [4:10:38<00:00, 375.97s/it]
[2026-02-19 08:40:45,781][train][INFO] - Training completed with maximum val acc equal to 0.5624999999296876, found at epoch 2
[2026-02-19 08:40:45,966][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/metrics.csv
[2026-02-19 08:40:47,054][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-18/16-44-42/DATA.N=80,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/plot.png
