run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-10 23:57:57,323][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-10 23:57:57,337][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.01/metrics.csv
[2026-02-10 23:57:57,804][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [1:22:35<06:37, 132.45s/it]Epoch:  57%|█████▊    | 23/40 [57:18<42:23, 149.64s/it]Epoch:  68%|██████▊   | 27/40 [1:00:54<29:19, 135.36s/it]Epoch:  72%|███████▎  | 29/40 [1:08:19<25:52, 141.12s/it]Epoch:  90%|█████████ | 36/40 [1:20:02<08:52, 133.16s/it]Epoch:  65%|██████▌   | 26/40 [57:28<30:55, 132.54s/it]Epoch: 100%|██████████| 40/40 [1:29:21<00:00, 134.28s/it]Epoch: 100%|██████████| 40/40 [1:29:21<00:00, 134.04s/it]
[2026-02-10 23:59:46,647][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-10 23:59:46,676][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.02/metrics.csv
Epoch:  55%|█████▌    | 22/40 [51:52<42:36, 142.01s/it][2026-02-10 23:59:47,163][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  40%|████      | 16/40 [35:22<53:06, 132.78s/it]Epoch:  95%|█████████▌| 38/40 [1:24:47<04:24, 132.38s/it]Epoch:  70%|███████   | 28/40 [1:03:09<27:01, 135.16s/it]Epoch:  60%|██████    | 24/40 [59:47<39:48, 149.25s/it]Epoch:  92%|█████████▎| 37/40 [1:22:15<06:39, 133.08s/it]Epoch:  75%|███████▌  | 30/40 [1:10:40<23:32, 141.25s/it]Epoch:  68%|██████▊   | 27/40 [59:40<28:42, 132.48s/it]Epoch:  57%|█████▊    | 23/40 [54:14<40:10, 141.82s/it]Epoch:  42%|████▎     | 17/40 [37:35<50:55, 132.84s/it]Epoch:   2%|▎         | 1/40 [04:36<2:59:35, 276.29s/it]Epoch:  98%|█████████▊| 39/40 [1:27:00<02:12, 132.38s/it]Epoch:  72%|███████▎  | 29/40 [1:05:24<24:44, 134.97s/it]Epoch:  62%|██████▎   | 25/40 [1:02:17<37:21, 149.43s/it]Epoch:  95%|█████████▌| 38/40 [1:24:29<04:26, 133.34s/it]Epoch:  78%|███████▊  | 31/40 [1:13:00<21:07, 140.83s/it]Epoch:  70%|███████   | 28/40 [1:01:54<26:33, 132.78s/it]Epoch:   2%|▎         | 1/40 [04:40<3:02:23, 280.61s/it]Epoch:  45%|████▌     | 18/40 [39:48<48:42, 132.83s/it]Epoch:  60%|██████    | 24/40 [56:35<37:46, 141.67s/it]Epoch: 100%|██████████| 40/40 [1:29:12<00:00, 132.46s/it]Epoch: 100%|██████████| 40/40 [1:29:12<00:00, 133.82s/it]
[2026-02-11 00:05:16,856][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 8
[2026-02-11 00:05:16,878][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.03/metrics.csv
[2026-02-11 00:05:17,337][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  75%|███████▌  | 30/40 [1:07:37<22:24, 134.40s/it]Epoch:  98%|█████████▊| 39/40 [1:26:42<02:13, 133.32s/it]Epoch:  65%|██████▌   | 26/40 [1:04:45<34:47, 149.11s/it]Epoch:  80%|████████  | 32/40 [1:15:23<18:50, 141.35s/it]Epoch:  72%|███████▎  | 29/40 [1:04:07<24:23, 133.02s/it]Epoch:  48%|████▊     | 19/40 [42:01<46:29, 132.83s/it]Epoch:  62%|██████▎   | 25/40 [58:56<35:19, 141.32s/it]Epoch:   5%|▌         | 2/40 [09:13<2:55:24, 276.95s/it]Epoch:  78%|███████▊  | 31/40 [1:09:50<20:07, 134.20s/it]Epoch: 100%|██████████| 40/40 [1:28:54<00:00, 133.07s/it]Epoch: 100%|██████████| 40/40 [1:28:54<00:00, 133.37s/it]
[2026-02-11 00:08:18,618][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 13
[2026-02-11 00:08:18,637][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.04/metrics.csv
[2026-02-11 00:08:19,096][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  68%|██████▊   | 27/40 [1:07:13<32:14, 148.80s/it]Epoch:  75%|███████▌  | 30/40 [1:06:20<22:10, 133.01s/it]Epoch:  82%|████████▎ | 33/40 [1:17:44<16:29, 141.30s/it]Epoch:  50%|█████     | 20/40 [44:13<44:12, 132.62s/it]Epoch:   5%|▌         | 2/40 [09:23<2:58:28, 281.81s/it]Epoch:  65%|██████▌   | 26/40 [1:01:17<32:58, 141.31s/it]Epoch:   2%|▎         | 1/40 [04:35<2:59:09, 275.63s/it]Epoch:  80%|████████  | 32/40 [1:12:03<17:48, 133.60s/it]Epoch:  78%|███████▊  | 31/40 [1:08:34<19:59, 133.25s/it]Epoch:  85%|████████▌ | 34/40 [1:20:05<14:06, 141.13s/it]Epoch:  52%|█████▎    | 21/40 [46:26<42:00, 132.66s/it]Epoch:  70%|███████   | 28/40 [1:09:43<29:51, 149.27s/it]Epoch:  68%|██████▊   | 27/40 [1:03:38<30:37, 141.37s/it]Epoch:   8%|▊         | 3/40 [13:52<2:51:23, 277.95s/it]Epoch:  82%|████████▎ | 33/40 [1:14:15<15:33, 133.35s/it]Epoch:   2%|▎         | 1/40 [04:35<2:59:13, 275.73s/it]Epoch:  80%|████████  | 32/40 [1:10:47<17:45, 133.19s/it]Epoch:  55%|█████▌    | 22/40 [48:39<39:53, 132.96s/it]Epoch:  88%|████████▊ | 35/40 [1:22:27<11:46, 141.35s/it]Epoch:  72%|███████▎  | 29/40 [1:12:14<27:25, 149.55s/it]Epoch:   8%|▊         | 3/40 [14:05<2:53:47, 281.83s/it]Epoch:  70%|███████   | 28/40 [1:05:59<28:13, 141.10s/it]Epoch:  85%|████████▌ | 34/40 [1:16:28<13:18, 133.14s/it]Epoch:   5%|▌         | 2/40 [09:12<2:55:00, 276.32s/it]Epoch:  82%|████████▎ | 33/40 [1:13:01<15:32, 133.25s/it]Epoch:  57%|█████▊    | 23/40 [50:52<37:37, 132.77s/it]Epoch:  90%|█████████ | 36/40 [1:24:48<09:25, 141.50s/it]Epoch:  75%|███████▌  | 30/40 [1:14:42<24:53, 149.31s/it]Epoch:  72%|███████▎  | 29/40 [1:08:17<25:42, 140.21s/it]Epoch:  10%|█         | 4/40 [18:27<2:45:53, 276.49s/it]Epoch:  88%|████████▊ | 35/40 [1:18:41<11:05, 133.15s/it]Epoch:   5%|▌         | 2/40 [09:10<2:54:06, 274.91s/it]Epoch:  85%|████████▌ | 34/40 [1:15:13<13:18, 133.11s/it]Epoch:  60%|██████    | 24/40 [53:04<35:23, 132.73s/it]Epoch:  92%|█████████▎| 37/40 [1:27:11<07:04, 141.65s/it]Epoch:  75%|███████▌  | 30/40 [1:10:34<23:12, 139.23s/it]Epoch:  10%|█         | 4/40 [18:42<2:48:08, 280.23s/it]Epoch:  78%|███████▊  | 31/40 [1:17:10<22:20, 148.94s/it]Epoch:  90%|█████████ | 36/40 [1:20:54<08:52, 133.06s/it]Epoch:   8%|▊         | 3/40 [13:49<2:50:34, 276.60s/it]Epoch:  88%|████████▊ | 35/40 [1:17:26<11:05, 133.02s/it]Epoch:  62%|██████▎   | 25/40 [55:18<33:17, 133.14s/it]Epoch:  95%|█████████▌| 38/40 [1:29:31<04:42, 141.31s/it]Epoch:  78%|███████▊  | 31/40 [1:12:51<20:47, 138.61s/it]Epoch:  92%|█████████▎| 37/40 [1:23:07<06:39, 133.05s/it]Epoch:  80%|████████  | 32/40 [1:19:39<19:51, 148.97s/it]Epoch:  12%|█▎        | 5/40 [23:05<2:41:44, 277.27s/it]Epoch:  90%|█████████ | 36/40 [1:19:40<08:52, 133.22s/it]Epoch:   8%|▊         | 3/40 [13:48<2:50:28, 276.46s/it]Epoch:  65%|██████▌   | 26/40 [57:32<31:08, 133.44s/it]Epoch:  98%|█████████▊| 39/40 [1:31:53<02:21, 141.47s/it]Epoch:  80%|████████  | 32/40 [1:15:06<18:19, 137.46s/it]Epoch:  12%|█▎        | 5/40 [23:25<2:43:53, 280.95s/it]Epoch:  95%|█████████▌| 38/40 [1:25:20<04:26, 133.02s/it]Epoch:  82%|████████▎ | 33/40 [1:22:07<17:20, 148.68s/it]Epoch:  10%|█         | 4/40 [18:28<2:46:35, 277.66s/it]Epoch:  92%|█████████▎| 37/40 [1:21:52<06:38, 132.88s/it]Epoch:  68%|██████▊   | 27/40 [59:46<28:53, 133.34s/it]Epoch: 100%|██████████| 40/40 [1:34:14<00:00, 141.40s/it]Epoch: 100%|██████████| 40/40 [1:34:14<00:00, 141.36s/it]
[2026-02-11 00:25:13,538][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-11 00:25:13,556][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.05/metrics.csv
[2026-02-11 00:25:14,031][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [1:17:22<15:58, 136.98s/it]Epoch:  98%|█████████▊| 39/40 [1:27:33<02:13, 133.07s/it]Epoch:  15%|█▌        | 6/40 [27:46<2:37:45, 278.40s/it]Epoch:  85%|████████▌ | 34/40 [1:24:36<14:51, 148.61s/it]Epoch:  95%|█████████▌| 38/40 [1:24:05<04:25, 132.83s/it]Epoch:  70%|███████   | 28/40 [1:01:59<26:41, 133.45s/it]Epoch:  10%|█         | 4/40 [18:27<2:46:30, 277.51s/it]Epoch:  85%|████████▌ | 34/40 [1:19:37<13:39, 136.59s/it]Epoch: 100%|██████████| 40/40 [1:29:47<00:00, 133.21s/it]Epoch: 100%|██████████| 40/40 [1:29:47<00:00, 134.68s/it]
[2026-02-11 00:27:39,997][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-11 00:27:40,009][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.06/metrics.csv
[2026-02-11 00:27:40,476][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.06/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  15%|█▌        | 6/40 [28:05<2:39:00, 280.61s/it]Epoch:  12%|█▎        | 5/40 [23:02<2:41:15, 276.43s/it]Epoch:  88%|████████▊ | 35/40 [1:27:06<12:25, 149.02s/it]Epoch:  98%|█████████▊| 39/40 [1:26:17<02:12, 132.65s/it]Epoch:  72%|███████▎  | 29/40 [1:04:13<24:27, 133.43s/it]Epoch:  88%|████████▊ | 35/40 [1:21:53<11:21, 136.32s/it]Epoch:   2%|▎         | 1/40 [04:48<3:07:23, 288.30s/it]Epoch:  18%|█▊        | 7/40 [32:20<2:32:23, 277.08s/it]Epoch: 100%|██████████| 40/40 [1:28:30<00:00, 132.86s/it]Epoch: 100%|██████████| 40/40 [1:28:30<00:00, 132.77s/it]
[2026-02-11 00:30:47,498][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-11 00:30:47,516][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.08/metrics.csv
[2026-02-11 00:30:47,977][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  90%|█████████ | 36/40 [1:29:35<09:55, 148.96s/it]Epoch:  75%|███████▌  | 30/40 [1:06:26<22:13, 133.35s/it]Epoch:  12%|█▎        | 5/40 [23:05<2:41:53, 277.53s/it]Epoch:  90%|█████████ | 36/40 [1:24:10<09:06, 136.61s/it]Epoch:   2%|▎         | 1/40 [04:36<3:00:00, 276.92s/it]Epoch:  18%|█▊        | 7/40 [32:45<2:34:21, 280.66s/it]Epoch:  15%|█▌        | 6/40 [27:39<2:36:42, 276.53s/it]Epoch:  78%|███████▊  | 31/40 [1:08:38<19:57, 133.02s/it]Epoch:  92%|█████████▎| 37/40 [1:32:05<07:28, 149.40s/it]Epoch:  92%|█████████▎| 37/40 [1:26:26<06:49, 136.43s/it]Epoch:   5%|▌         | 2/40 [09:37<3:03:04, 289.07s/it]Epoch:  20%|██        | 8/40 [36:59<2:28:02, 277.57s/it]Epoch:   2%|▎         | 1/40 [04:33<2:57:59, 273.83s/it]Epoch:  80%|████████  | 32/40 [1:10:52<17:45, 133.23s/it]Epoch:  95%|█████████▌| 38/40 [1:34:35<04:59, 149.51s/it]Epoch:  15%|█▌        | 6/40 [27:42<2:37:14, 277.49s/it]Epoch:  95%|█████████▌| 38/40 [1:28:42<04:32, 136.26s/it]Epoch:   5%|▌         | 2/40 [09:12<2:54:43, 275.88s/it]Epoch:  20%|██        | 8/40 [37:27<2:29:50, 280.94s/it]Epoch:  18%|█▊        | 7/40 [32:16<2:32:08, 276.63s/it]Epoch:  82%|████████▎ | 33/40 [1:13:05<15:32, 133.19s/it]Epoch:  98%|█████████▊| 39/40 [1:37:03<02:28, 148.95s/it]Epoch:  98%|█████████▊| 39/40 [1:30:58<02:16, 136.20s/it]Epoch:  22%|██▎       | 9/40 [41:37<2:23:27, 277.65s/it]Epoch:   8%|▊         | 3/40 [14:25<2:57:49, 288.35s/it]Epoch:   5%|▌         | 2/40 [09:07<2:53:29, 273.93s/it]Epoch:  85%|████████▌ | 34/40 [1:15:19<13:20, 133.37s/it]Epoch:  18%|█▊        | 7/40 [32:19<2:32:36, 277.48s/it]Epoch: 100%|██████████| 40/40 [1:39:32<00:00, 148.99s/it]Epoch: 100%|██████████| 40/40 [1:39:32<00:00, 149.30s/it]
[2026-02-11 00:40:55,089][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 7
[2026-02-11 00:40:55,113][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.07/metrics.csv
[2026-02-11 00:40:55,584][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [1:33:14<00:00, 136.04s/it]Epoch: 100%|██████████| 40/40 [1:33:14<00:00, 139.86s/it]
[2026-02-11 00:41:08,503][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 23
[2026-02-11 00:41:08,524][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.09/metrics.csv
[2026-02-11 00:41:09,001][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [13:47<2:49:59, 275.66s/it]Epoch:  22%|██▎       | 9/40 [42:08<2:25:09, 280.94s/it]Epoch:  20%|██        | 8/40 [36:51<2:27:16, 276.14s/it]Epoch:  88%|████████▊ | 35/40 [1:17:32<11:06, 133.33s/it]Epoch:  25%|██▌       | 10/40 [46:15<2:18:57, 277.91s/it]Epoch:  90%|█████████ | 36/40 [1:19:45<08:52, 133.22s/it]Epoch:  10%|█         | 4/40 [19:12<2:52:40, 287.79s/it]Epoch:   8%|▊         | 3/40 [13:41<2:48:49, 273.77s/it]Epoch:  20%|██        | 8/40 [36:59<2:28:18, 278.08s/it]Epoch:   2%|▎         | 1/40 [04:52<3:09:58, 292.27s/it]Epoch:   2%|▎         | 1/40 [04:39<3:01:51, 279.78s/it]Epoch:  10%|█         | 4/40 [18:26<2:46:15, 277.09s/it]Epoch:  25%|██▌       | 10/40 [46:49<2:20:29, 280.98s/it]Epoch:  92%|█████████▎| 37/40 [1:21:59<06:40, 133.43s/it]Epoch:  22%|██▎       | 9/40 [41:24<2:22:09, 275.14s/it]Epoch:  28%|██▊       | 11/40 [50:53<2:14:20, 277.94s/it]Epoch:  95%|█████████▌| 38/40 [1:24:12<04:27, 133.52s/it]Epoch:  10%|█         | 4/40 [18:12<2:43:35, 272.64s/it]Epoch:  12%|█▎        | 5/40 [23:58<2:47:36, 287.32s/it]Epoch:  22%|██▎       | 9/40 [41:37<2:23:42, 278.15s/it]Epoch:   5%|▌         | 2/40 [09:19<2:57:16, 279.91s/it]Epoch:   5%|▌         | 2/40 [09:45<3:05:31, 292.93s/it]Epoch:  12%|█▎        | 5/40 [23:02<2:41:26, 276.74s/it]Epoch:  98%|█████████▊| 39/40 [1:26:26<02:13, 133.59s/it]Epoch:  25%|██▌       | 10/40 [45:58<2:17:27, 274.93s/it]Epoch:  28%|██▊       | 11/40 [51:29<2:15:44, 280.86s/it]Epoch: 100%|██████████| 40/40 [1:28:39<00:00, 133.41s/it]Epoch: 100%|██████████| 40/40 [1:28:39<00:00, 132.99s/it]
[2026-02-11 00:53:19,684][train][INFO] - Training completed with maximum val acc equal to 0.8874999998890626, found at epoch 13
[2026-02-11 00:53:19,694][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.1/metrics.csv
[2026-02-11 00:53:20,155][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-10/10-37-03/DATA.N=80,GENERAL.seed=999,QNN.non_equivariance=4,QNN.p_err=0.1/plot.png
