[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-26 05:34:52,671][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/metrics.csv
[2026-02-26 05:34:54,009][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.07/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  78%|███████▊  | 31/40 [36:57<10:47, 71.97s/it]Epoch:   2%|▎         | 1/40 [01:13<47:28, 73.04s/it]Epoch:  80%|████████  | 32/40 [38:05<09:27, 70.93s/it]Epoch:  70%|███████   | 28/40 [14:23:05<5:57:29, 1787.49s/it]Epoch:   5%|▌         | 2/40 [02:23<45:08, 71.28s/it]Epoch:  82%|████████▎ | 33/40 [39:21<08:26, 72.33s/it]Epoch:   8%|▊         | 3/40 [03:32<43:33, 70.63s/it]Epoch:  85%|████████▌ | 34/40 [40:33<07:13, 72.27s/it]Epoch:  10%|█         | 4/40 [04:50<43:55, 73.21s/it]Epoch:  88%|████████▊ | 35/40 [41:36<05:47, 69.55s/it]Epoch:  98%|█████████▊| 39/40 [19:23:57<25:08, 1508.00s/it]Epoch:  12%|█▎        | 5/40 [06:07<43:39, 74.84s/it]Epoch:  90%|█████████ | 36/40 [42:47<04:39, 69.88s/it]Epoch:  15%|█▌        | 6/40 [07:23<42:36, 75.20s/it]Epoch:  92%|█████████▎| 37/40 [44:00<03:32, 70.87s/it]Epoch:  98%|█████████▊| 39/40 [19:26:46<25:09, 1509.65s/it]Epoch:  22%|██▎       | 9/40 [4:30:06<15:28:53, 1797.85s/it]Epoch:  70%|███████   | 28/40 [14:13:03<5:16:54, 1584.54s/it]Epoch:  18%|█▊        | 7/40 [08:33<40:27, 73.55s/it]Epoch:  95%|█████████▌| 38/40 [45:07<02:19, 69.85s/it]Epoch:  20%|██        | 8/40 [09:51<40:00, 75.00s/it]Epoch:  98%|█████████▊| 39/40 [46:17<01:09, 69.87s/it]Epoch:  22%|██▎       | 9/40 [11:01<37:54, 73.37s/it]Epoch: 100%|██████████| 40/40 [47:28<00:00, 70.08s/it]Epoch: 100%|██████████| 40/40 [47:28<00:00, 71.21s/it]
[2026-02-26 05:46:00,938][train][INFO] - Training completed with maximum val acc equal to 0.89999999955, found at epoch 8
[2026-02-26 05:46:00,984][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-02-26 05:46:02,092][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  25%|██▌       | 10/40 [12:15<36:42, 73.42s/it]Epoch:   2%|▎         | 1/40 [01:10<45:31, 70.03s/it]Epoch:  28%|██▊       | 11/40 [13:21<34:22, 71.12s/it]Epoch:   5%|▌         | 2/40 [02:19<44:00, 69.49s/it]Epoch:  30%|███       | 12/40 [14:30<33:00, 70.72s/it]Epoch:   8%|▊         | 3/40 [03:29<43:13, 70.09s/it]Epoch:  42%|████▎     | 17/40 [8:34:26<11:23:55, 1784.13s/it]Epoch:  32%|███▎      | 13/40 [15:39<31:32, 70.07s/it]Epoch:  10%|█         | 4/40 [04:42<42:31, 70.87s/it]Epoch:  35%|███▌      | 14/40 [16:48<30:09, 69.58s/it]Epoch:  12%|█▎        | 5/40 [05:50<40:48, 69.95s/it]Epoch:  85%|████████▌ | 34/40 [17:28:33<2:59:32, 1795.48s/it]Epoch:  38%|███▊      | 15/40 [17:59<29:14, 70.18s/it]Epoch:  15%|█▌        | 6/40 [07:03<40:19, 71.15s/it]Epoch:  42%|████▎     | 17/40 [6:48:04<9:25:22, 1474.88s/it]Epoch:  98%|█████████▊| 39/40 [20:04:09<29:32, 1772.93s/it]Epoch:  40%|████      | 16/40 [19:14<28:39, 71.64s/it]Epoch:  18%|█▊        | 7/40 [08:10<38:17, 69.63s/it]Epoch:  42%|████▎     | 17/40 [20:25<27:21, 71.36s/it]Epoch:  20%|██        | 8/40 [09:23<37:39, 70.62s/it]Epoch:  68%|██████▊   | 27/40 [13:35:28<5:42:37, 1581.37s/it]Epoch:  45%|████▌     | 18/40 [21:30<25:26, 69.40s/it]Epoch:  22%|██▎       | 9/40 [10:28<35:37, 68.96s/it]Epoch:  48%|████▊     | 19/40 [22:41<24:30, 70.04s/it]Epoch:  25%|██▌       | 10/40 [11:39<34:47, 69.59s/it]Epoch:  50%|█████     | 20/40 [23:47<22:57, 68.86s/it]Epoch:  28%|██▊       | 11/40 [12:50<33:48, 69.95s/it]Epoch:  52%|█████▎    | 21/40 [25:09<23:03, 72.82s/it]Epoch:  30%|███       | 12/40 [14:04<33:18, 71.36s/it]Epoch:  35%|███▌      | 14/40 [7:01:41<12:51:28, 1780.32s/it]Epoch:  22%|██▎       | 9/40 [4:30:17<15:24:48, 1789.95s/it]Epoch:  55%|█████▌    | 22/40 [26:20<21:39, 72.18s/it]Epoch:  32%|███▎      | 13/40 [15:18<32:22, 71.96s/it]Epoch:  57%|█████▊    | 23/40 [27:27<20:00, 70.63s/it]Epoch:  35%|███▌      | 14/40 [16:31<31:24, 72.48s/it]Epoch:  60%|██████    | 24/40 [28:38<18:49, 70.62s/it]Epoch:  30%|███       | 12/40 [6:08:29<14:00:26, 1800.93s/it]Epoch:  38%|███▊      | 15/40 [17:45<30:19, 72.77s/it]Epoch:  62%|██████▎   | 25/40 [29:45<17:23, 69.56s/it]Epoch:  40%|████      | 16/40 [18:59<29:21, 73.38s/it]Epoch:  65%|██████▌   | 26/40 [30:53<16:07, 69.11s/it]Epoch: 100%|██████████| 40/40 [19:48:57<00:00, 1505.63s/it]Epoch: 100%|██████████| 40/40 [19:48:57<00:00, 1783.43s/it]
[2026-02-26 06:05:51,489][train][INFO] - Training completed with maximum val acc equal to 0.5687499999822265, found at epoch 2
[2026-02-26 06:05:52,859][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/metrics.csv
[2026-02-26 06:05:53,876][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.1/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  42%|████▎     | 17/40 [20:11<27:55, 72.86s/it]Epoch:  72%|███████▎  | 29/40 [14:52:36<5:26:47, 1782.46s/it]Epoch:  68%|██████▊   | 27/40 [32:04<15:04, 69.59s/it]Epoch:   2%|▎         | 1/40 [01:08<44:50, 68.99s/it]Epoch:  45%|████▌     | 18/40 [21:22<26:28, 72.20s/it]Epoch: 100%|██████████| 40/40 [19:51:34<00:00, 1502.90s/it]Epoch: 100%|██████████| 40/40 [19:51:34<00:00, 1787.35s/it]
[2026-02-26 06:07:48,325][train][INFO] - Training completed with maximum val acc equal to 0.6124999999808594, found at epoch 3
[2026-02-26 06:07:49,281][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/metrics.csv
[2026-02-26 06:07:50,336][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.09/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  70%|███████   | 28/40 [33:15<14:02, 70.20s/it]Epoch:   5%|▌         | 2/40 [02:19<44:10, 69.76s/it]Epoch:  72%|███████▎  | 29/40 [14:38:34<4:47:32, 1568.44s/it]Epoch:  48%|████▊     | 19/40 [22:41<25:59, 74.28s/it]Epoch:   2%|▎         | 1/40 [01:09<45:12, 69.55s/it]Epoch:  72%|███████▎  | 29/40 [34:27<12:58, 70.81s/it]Epoch:   8%|▊         | 3/40 [03:29<43:11, 70.05s/it]Epoch:  50%|█████     | 20/40 [23:47<23:56, 71.84s/it]Epoch:   5%|▌         | 2/40 [02:25<46:26, 73.32s/it]Epoch:  75%|███████▌  | 30/40 [35:37<11:44, 70.44s/it]Epoch:  10%|█         | 4/40 [04:42<42:42, 71.18s/it]Epoch:  52%|█████▎    | 21/40 [25:05<23:21, 73.77s/it]Epoch:   8%|▊         | 3/40 [03:42<46:07, 74.79s/it]Epoch:  78%|███████▊  | 31/40 [36:53<10:50, 72.24s/it]Epoch:  12%|█▎        | 5/40 [06:00<42:51, 73.46s/it]Epoch:  55%|█████▌    | 22/40 [26:27<22:50, 76.12s/it]Epoch:  25%|██▌       | 10/40 [4:59:45<14:56:01, 1792.04s/it]Epoch:  10%|█         | 4/40 [04:51<43:40, 72.78s/it]Epoch:  80%|████████  | 32/40 [38:10<09:47, 73.46s/it]Epoch:  15%|█▌        | 6/40 [07:16<42:15, 74.56s/it]Epoch:  57%|█████▊    | 23/40 [27:50<22:07, 78.08s/it]Epoch:  12%|█▎        | 5/40 [06:01<41:46, 71.61s/it]Epoch:  82%|████████▎ | 33/40 [39:26<08:39, 74.20s/it]Epoch:  18%|█▊        | 7/40 [08:35<41:47, 75.98s/it]Epoch:  60%|██████    | 24/40 [29:04<20:32, 77.04s/it]Epoch:  15%|█▌        | 6/40 [07:15<40:59, 72.33s/it]Epoch:  85%|████████▌ | 34/40 [40:39<07:23, 74.00s/it]Epoch:  20%|██        | 8/40 [09:53<40:47, 76.49s/it]Epoch:  62%|██████▎   | 25/40 [30:15<18:48, 75.25s/it]Epoch:  18%|█▊        | 7/40 [08:24<39:15, 71.37s/it]Epoch:  88%|████████▊ | 35/40 [41:48<06:02, 72.41s/it]Epoch:  22%|██▎       | 9/40 [11:08<39:19, 76.11s/it]Epoch:  65%|██████▌   | 26/40 [31:25<17:09, 73.52s/it]Epoch:  20%|██        | 8/40 [09:35<38:01, 71.29s/it]Epoch:  90%|█████████ | 36/40 [43:02<04:52, 73.06s/it]Epoch:  45%|████▌     | 18/40 [7:12:32<9:00:01, 1472.81s/it]Epoch:  25%|██▌       | 10/40 [12:22<37:47, 75.59s/it]Epoch:  68%|██████▊   | 27/40 [32:38<15:52, 73.29s/it]Epoch:  22%|██▎       | 9/40 [10:43<36:22, 70.39s/it]Epoch:  92%|█████████▎| 37/40 [44:18<03:41, 73.80s/it]Epoch:  28%|██▊       | 11/40 [13:33<35:47, 74.05s/it]Epoch:  70%|███████   | 28/40 [33:49<14:32, 72.70s/it]Epoch:  25%|██▌       | 10/40 [11:55<35:20, 70.67s/it]Epoch:  45%|████▌     | 18/40 [9:04:41<10:57:35, 1793.42s/it]Epoch:  95%|█████████▌| 38/40 [45:28<02:25, 72.62s/it]Epoch:  70%|███████   | 28/40 [14:00:17<5:10:46, 1553.90s/it]Epoch:  30%|███       | 12/40 [14:45<34:16, 73.44s/it]Epoch:  72%|███████▎  | 29/40 [35:05<13:32, 73.85s/it]Epoch:  28%|██▊       | 11/40 [13:03<33:50, 70.02s/it]Epoch:  98%|█████████▊| 39/40 [46:35<01:11, 71.03s/it]Epoch:  32%|███▎      | 13/40 [15:57<32:52, 73.06s/it]Epoch:  75%|███████▌  | 30/40 [36:16<12:08, 72.87s/it]Epoch:  30%|███       | 12/40 [14:16<33:00, 70.73s/it]Epoch:  88%|████████▊ | 35/40 [17:58:28<2:29:36, 1795.26s/it]Epoch: 100%|██████████| 40/40 [47:44<00:00, 70.44s/it]Epoch: 100%|██████████| 40/40 [47:44<00:00, 71.62s/it]
[2026-02-26 06:22:39,354][train][INFO] - Training completed with maximum val acc equal to 0.89999999955, found at epoch 8
[2026-02-26 06:22:39,397][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-02-26 06:22:40,413][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  35%|███▌      | 14/40 [17:12<31:53, 73.61s/it]Epoch:  78%|███████▊  | 31/40 [37:28<10:52, 72.49s/it]Epoch:  32%|███▎      | 13/40 [15:29<32:13, 71.62s/it]Epoch:   2%|▎         | 1/40 [01:21<52:54, 81.40s/it]Epoch: 100%|██████████| 40/40 [20:34:31<00:00, 1787.72s/it]Epoch: 100%|██████████| 40/40 [20:34:31<00:00, 1851.78s/it]
[2026-02-26 06:24:16,574][train][INFO] - Training completed with maximum val acc equal to 0.609374999980957, found at epoch 3
[2026-02-26 06:24:18,247][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/metrics.csv
[2026-02-26 06:24:20,014][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=320,GENERAL.seed=42,QNN.non_equivariance=1,QNN.p_err=0.08/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [18:25<30:37, 73.51s/it]Epoch:  80%|████████  | 32/40 [38:40<09:39, 72.44s/it]Epoch:  35%|███▌      | 14/40 [16:44<31:29, 72.66s/it]Epoch:   5%|▌         | 2/40 [02:32<47:38, 75.21s/it]Epoch:   2%|▎         | 1/40 [01:13<47:56, 73.76s/it]Epoch:  40%|████      | 16/40 [19:43<29:53, 74.71s/it]Epoch:  82%|████████▎ | 33/40 [39:57<08:36, 73.77s/it]Epoch:  38%|███▊      | 15/40 [18:03<31:04, 74.57s/it]Epoch:   8%|▊         | 3/40 [03:41<44:45, 72.58s/it]Epoch:   5%|▌         | 2/40 [02:27<46:35, 73.56s/it]Epoch:  42%|████▎     | 17/40 [20:52<27:55, 72.87s/it]Epoch:  85%|████████▌ | 34/40 [41:14<07:29, 74.89s/it]Epoch:  40%|████      | 16/40 [19:20<30:02, 75.12s/it]Epoch:  10%|█         | 4/40 [04:55<43:53, 73.15s/it]Epoch:   8%|▊         | 3/40 [03:35<43:50, 71.09s/it]Epoch:  45%|████▌     | 18/40 [22:08<27:09, 74.05s/it]Epoch:  88%|████████▊ | 35/40 [42:28<06:12, 74.48s/it]Epoch:  42%|████▎     | 17/40 [20:29<28:09, 73.46s/it]Epoch:  12%|█▎        | 5/40 [06:13<43:39, 74.86s/it]Epoch:  10%|█         | 4/40 [04:49<43:23, 72.32s/it]Epoch:  48%|████▊     | 19/40 [23:16<25:15, 72.17s/it]Epoch:  90%|█████████ | 36/40 [43:39<04:53, 73.42s/it]Epoch:  45%|████▌     | 18/40 [21:42<26:50, 73.19s/it]Epoch:  15%|█▌        | 6/40 [07:22<41:18, 72.90s/it]Epoch:  12%|█▎        | 5/40 [05:58<41:23, 70.95s/it]Epoch:  50%|█████     | 20/40 [24:30<24:15, 72.79s/it]Epoch:  92%|█████████▎| 37/40 [44:43<03:31, 70.62s/it]Epoch:  48%|████▊     | 19/40 [22:58<25:53, 73.96s/it]Epoch:  25%|██▌       | 10/40 [5:00:29<14:58:21, 1796.70s/it]Epoch:  18%|█▊        | 7/40 [08:36<40:17, 73.26s/it]Epoch:  15%|█▌        | 6/40 [07:05<39:34, 69.83s/it]Epoch:  38%|███▊      | 15/40 [7:32:12<12:28:14, 1795.77s/it]Epoch:  32%|███▎      | 13/40 [6:36:32<13:14:20, 1765.21s/it]Epoch:  52%|█████▎    | 21/40 [25:43<23:04, 72.89s/it]Epoch:  95%|█████████▌| 38/40 [45:54<02:21, 70.87s/it]Epoch:  50%|█████     | 20/40 [24:06<24:04, 72.22s/it]Epoch:  20%|██        | 8/40 [09:50<39:07, 73.35s/it]Epoch:  18%|█▊        | 7/40 [08:17<38:49, 70.58s/it]Epoch:  55%|█████▌    | 22/40 [26:58<21:58, 73.24s/it]Epoch:  98%|█████████▊| 39/40 [47:09<01:12, 72.11s/it]Epoch:  52%|█████▎    | 21/40 [25:26<23:37, 74.63s/it]Epoch:  22%|██▎       | 9/40 [11:06<38:19, 74.17s/it]Epoch:  20%|██        | 8/40 [09:29<37:53, 71.06s/it]Epoch:  75%|███████▌  | 30/40 [15:03:50<4:18:49, 1552.90s/it]Epoch: 100%|██████████| 40/40 [48:17<00:00, 70.73s/it]Epoch: 100%|██████████| 40/40 [48:17<00:00, 72.43s/it]
[2026-02-26 06:34:19,608][train][INFO] - Training completed with maximum val acc equal to 0.89999999955, found at epoch 22
[2026-02-26 06:34:19,690][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
Epoch:  57%|█████▊    | 23/40 [28:12<20:53, 73.72s/it][2026-02-26 06:34:21,477][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=20,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  55%|█████▌    | 22/40 [26:39<22:15, 74.20s/it]Epoch:  25%|██▌       | 10/40 [12:19<36:55, 73.85s/it]Epoch:  22%|██▎       | 9/40 [10:46<37:38, 72.85s/it]Epoch:   2%|▎         | 1/40 [01:11<46:41, 71.83s/it]Epoch:  60%|██████    | 24/40 [29:28<19:50, 74.43s/it]Epoch:  57%|█████▊    | 23/40 [27:58<21:23, 75.50s/it]Epoch:  28%|██▊       | 11/40 [13:34<35:53, 74.25s/it]Epoch:  25%|██▌       | 10/40 [12:00<36:30, 73.00s/it]Epoch:  62%|██████▎   | 25/40 [30:41<18:29, 73.98s/it]Epoch:   5%|▌         | 2/40 [02:29<47:29, 74.99s/it]Epoch:  75%|███████▌  | 30/40 [15:23:05<4:59:25, 1796.52s/it]Epoch:  60%|██████    | 24/40 [29:10<19:50, 74.38s/it]Epoch:  30%|███       | 12/40 [14:46<34:23, 73.69s/it]Epoch:  28%|██▊       | 11/40 [13:15<35:42, 73.89s/it]Epoch:  65%|██████▌   | 26/40 [31:51<16:58, 72.72s/it]Epoch:   8%|▊         | 3/40 [03:40<45:08, 73.21s/it]Epoch:  62%|██████▎   | 25/40 [30:19<18:13, 72.87s/it]Epoch:  32%|███▎      | 13/40 [16:03<33:36, 74.69s/it]Epoch:  30%|███       | 12/40 [14:35<35:21, 75.76s/it]Epoch:  68%|██████▊   | 27/40 [33:01<15:35, 71.93s/it]Epoch:  10%|█         | 4/40 [04:52<43:40, 72.79s/it]Epoch:  65%|██████▌   | 26/40 [31:32<16:59, 72.83s/it]Epoch:  35%|███▌      | 14/40 [17:17<32:14, 74.41s/it]Epoch:  32%|███▎      | 13/40 [15:51<34:01, 75.61s/it]Epoch:  70%|███████   | 28/40 [34:14<14:25, 72.12s/it]Epoch:  12%|█▎        | 5/40 [06:05<42:34, 72.98s/it]Epoch:  68%|██████▊   | 27/40 [32:42<15:37, 72.13s/it]Epoch:  38%|███▊      | 15/40 [18:28<30:35, 73.40s/it]Epoch:  35%|███▌      | 14/40 [17:04<32:28, 74.96s/it]Epoch:  72%|███████▎  | 29/40 [35:24<13:06, 71.52s/it]Epoch:  15%|█▌        | 6/40 [07:23<42:24, 74.83s/it]Epoch:  70%|███████   | 28/40 [33:53<14:22, 71.87s/it]Epoch:  28%|██▊       | 11/40 [5:29:06<14:21:34, 1782.57s/it]Epoch:  40%|████      | 16/40 [19:39<28:59, 72.49s/it]Epoch:  38%|███▊      | 15/40 [18:17<30:54, 74.17s/it]Epoch:  48%|████▊     | 19/40 [7:37:07<8:35:42, 1473.43s/it]Epoch:  75%|███████▌  | 30/40 [36:39<12:05, 72.56s/it]Epoch:  18%|█▊        | 7/40 [08:37<40:51, 74.28s/it]Epoch:  72%|███████▎  | 29/40 [35:06<13:12, 72.05s/it]Epoch:  42%|████▎     | 17/40 [20:54<28:04, 73.24s/it]Epoch:  40%|████      | 16/40 [19:34<30:04, 75.20s/it]Epoch:  78%|███████▊  | 31/40 [37:52<10:54, 72.69s/it]Epoch:  20%|██        | 8/40 [09:52<39:50, 74.69s/it]Epoch:  75%|███████▌  | 30/40 [36:19<12:04, 72.46s/it]Epoch:  45%|████▌     | 18/40 [22:07<26:55, 73.43s/it]Epoch:  42%|████▎     | 17/40 [20:42<27:59, 73.01s/it]Epoch:  80%|████████  | 32/40 [39:06<09:44, 73.10s/it]Epoch:  72%|███████▎  | 29/40 [14:25:18<4:41:57, 1537.98s/it]Epoch:  22%|██▎       | 9/40 [11:05<38:12, 73.97s/it]Epoch:  78%|███████▊  | 31/40 [37:43<11:23, 75.94s/it]Epoch:  48%|████▊     | 19/40 [23:15<25:04, 71.66s/it]Epoch:  45%|████▌     | 18/40 [21:57<27:01, 73.69s/it]Epoch:  82%|████████▎ | 33/40 [40:13<08:19, 71.34s/it]Epoch:  25%|██▌       | 10/40 [12:21<37:22, 74.76s/it]Epoch:  80%|████████  | 32/40 [38:56<09:58, 74.82s/it]Epoch:  50%|█████     | 20/40 [24:30<24:11, 72.57s/it]Epoch:  85%|████████▌ | 34/40 [41:19<06:57, 69.66s/it]Epoch:  48%|████▊     | 19/40 [23:06<25:17, 72.26s/it]Epoch:  28%|██▊       | 11/40 [13:37<36:16, 75.04s/it]Epoch:  82%|████████▎ | 33/40 [40:11<08:45, 75.08s/it]Epoch:  52%|█████▎    | 21/40 [25:47<23:25, 73.98s/it]Epoch:  88%|████████▊ | 35/40 [42:27<05:46, 69.21s/it]Epoch:  50%|█████     | 20/40 [24:21<24:20, 73.04s/it]Epoch:  30%|███       | 12/40 [14:56<35:36, 76.30s/it]Epoch:  85%|████████▌ | 34/40 [41:22<07:22, 73.67s/it]Epoch:  55%|█████▌    | 22/40 [27:03<22:24, 74.71s/it]Epoch:  90%|█████████ | 36/40 [43:42<04:44, 71.00s/it]Epoch:  52%|█████▎    | 21/40 [25:35<23:11, 73.23s/it]Epoch:  48%|████▊     | 19/40 [9:34:56<10:29:58, 1799.95s/it]Epoch:  32%|███▎      | 13/40 [16:12<34:15, 76.13s/it]Epoch:  88%|████████▊ | 35/40 [42:38<06:12, 74.45s/it]Epoch:  57%|█████▊    | 23/40 [28:15<20:54, 73.79s/it]Epoch:  92%|█████████▎| 37/40 [44:58<03:37, 72.41s/it]Epoch:  55%|█████▌    | 22/40 [26:51<22:13, 74.10s/it]Epoch:  35%|███▌      | 14/40 [17:24<32:27, 74.90s/it]Epoch:  90%|█████████ | 36/40 [43:51<04:56, 74.11s/it]Epoch:  60%|██████    | 24/40 [29:29<19:39, 73.71s/it]Epoch:  95%|█████████▌| 38/40 [46:11<02:25, 72.54s/it]Epoch:  90%|█████████ | 36/40 [18:28:32<1:59:51, 1797.79s/it]Epoch:  57%|█████▊    | 23/40 [28:08<21:17, 75.12s/it]Epoch:  38%|███▊      | 15/40 [18:34<30:38, 73.53s/it]Epoch:  92%|█████████▎| 37/40 [45:05<03:41, 73.96s/it]Epoch:  62%|██████▎   | 25/40 [30:44<18:31, 74.10s/it]Epoch:  98%|█████████▊| 39/40 [47:27<01:13, 73.53s/it]Epoch:  60%|██████    | 24/40 [29:24<20:03, 75.21s/it]Epoch:  40%|████      | 16/40 [19:47<29:22, 73.45s/it]Epoch:  95%|█████████▌| 38/40 [46:17<02:26, 73.43s/it]Epoch:  65%|██████▌   | 26/40 [31:56<17:09, 73.52s/it]Epoch: 100%|██████████| 40/40 [48:36<00:00, 72.23s/it]Epoch: 100%|██████████| 40/40 [48:36<00:00, 72.91s/it]
