run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...

Writing lock file
Installing dependencies from lock file

Package operations: 1 install, 0 updates, 0 removals

  - Installing seaborn (0.13.2)

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-28 15:27:47,812][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-28 15:27:47,812][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-28/15-27-17
[2026-01-28 15:27:47,812][HYDRA] 	#0 : DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#540 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#541 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#542 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#543 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#544 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#545 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#546 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#547 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#548 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#549 : DATA.N=1280 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#550 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#551 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#552 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#553 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#554 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#555 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#556 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#557 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#558 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#559 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#560 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#561 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#562 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#563 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#564 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#565 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#566 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#567 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#568 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#569 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#570 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#571 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#572 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#573 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#574 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#575 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#576 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#577 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#578 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#579 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,819][HYDRA] 	#580 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,819][HYDRA] 	#581 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,819][HYDRA] 	#582 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,819][HYDRA] 	#583 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,819][HYDRA] 	#584 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#585 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#586 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#587 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#588 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#589 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#590 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#591 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#592 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#593 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#594 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#595 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#596 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#597 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#598 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#599 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#600 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#601 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#602 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#603 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#604 : DATA.N=1280 QNN.non_equivariance=2 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#605 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#606 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#607 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#608 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#609 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#610 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#611 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#612 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#613 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#614 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#615 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#616 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#617 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#618 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#619 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#620 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#621 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#622 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#623 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#624 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#625 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#626 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#627 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#628 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#629 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#630 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#631 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#632 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#633 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#634 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#635 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#636 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#637 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#638 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#639 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#640 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#641 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#642 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#643 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#644 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#645 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#646 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#647 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#648 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#649 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#650 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#651 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#652 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#653 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#654 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-28 15:27:47,820][HYDRA] 	#655 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-28 15:27:47,820][HYDRA] 	#656 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=101
[2026-01-28 15:27:47,820][HYDRA] 	#657 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-28 15:27:47,820][HYDRA] 	#658 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-28 15:27:47,820][HYDRA] 	#659 : DATA.N=1280 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=999
