run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-08 13:25:20,360][train][INFO] - Training completed with maximum val acc equal to 0.8312499999480468, found at epoch 6
[2026-02-08 13:25:20,488][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.17/metrics.csv
[2026-02-08 13:25:20,982][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.17/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  90%|█████████ | 36/40 [2:37:09<17:32, 263.09s/it]Epoch:   2%|▎         | 1/40 [05:21<3:28:44, 321.14s/it]Epoch:   5%|▌         | 2/40 [11:00<3:29:14, 330.39s/it]Epoch: 100%|██████████| 40/40 [2:49:10<00:00, 253.65s/it]Epoch: 100%|██████████| 40/40 [2:49:10<00:00, 253.76s/it]
[2026-02-08 13:26:20,497][train][INFO] - Training completed with maximum val acc equal to 0.8687499999457031, found at epoch 19
[2026-02-08 13:26:20,645][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.13/metrics.csv
[2026-02-08 13:26:21,125][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.13/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [2:36:42<00:00, 235.38s/it]Epoch: 100%|██████████| 40/40 [2:36:42<00:00, 235.07s/it]
[2026-02-08 13:26:36,511][train][INFO] - Training completed with maximum val acc equal to 0.8437499999472656, found at epoch 5
[2026-02-08 13:26:36,637][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.18/metrics.csv
[2026-02-08 13:26:37,117][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.18/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   2%|▎         | 1/40 [05:46<3:45:29, 346.92s/it]Epoch:  95%|█████████▌| 38/40 [2:43:37<08:36, 258.13s/it]Epoch:  92%|█████████▎| 37/40 [2:32:39<12:22, 247.60s/it]Epoch:  88%|████████▊ | 35/40 [2:34:32<22:05, 265.08s/it]Epoch:  92%|█████████▎| 37/40 [2:41:34<13:10, 263.53s/it]Epoch:   2%|▎         | 1/40 [05:18<3:26:45, 318.08s/it]Epoch:   5%|▌         | 2/40 [10:45<3:24:35, 323.03s/it]Epoch:   8%|▊         | 3/40 [16:31<3:24:04, 330.94s/it]Epoch:   2%|▎         | 1/40 [05:18<3:27:10, 318.74s/it]Epoch:   2%|▎         | 1/40 [05:42<3:42:30, 342.32s/it]Epoch:  98%|█████████▊| 39/40 [2:47:56<04:18, 258.20s/it]Epoch:  95%|█████████▌| 38/40 [2:36:47<08:15, 247.71s/it]Epoch:  90%|█████████ | 36/40 [2:38:56<17:39, 264.86s/it]Epoch:   5%|▌         | 2/40 [11:36<3:40:50, 348.69s/it]Epoch:  95%|█████████▌| 38/40 [2:45:59<08:47, 263.94s/it]Epoch:   5%|▌         | 2/40 [10:38<3:22:29, 319.72s/it]Epoch:   8%|▊         | 3/40 [16:11<3:19:54, 324.18s/it]Epoch: 100%|██████████| 40/40 [2:52:14<00:00, 258.22s/it]Epoch: 100%|██████████| 40/40 [2:52:14<00:00, 258.36s/it]
[2026-02-08 13:36:43,495][train][INFO] - Training completed with maximum val acc equal to 0.8312499999480468, found at epoch 9
[2026-02-08 13:36:43,638][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.15/metrics.csv
[2026-02-08 13:36:44,122][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.15/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  10%|█         | 4/40 [22:04<3:18:58, 331.62s/it]Epoch:  98%|█████████▊| 39/40 [2:40:55<04:07, 247.77s/it]Epoch:   5%|▌         | 2/40 [10:41<3:23:19, 321.04s/it]Epoch:   5%|▌         | 2/40 [11:27<3:37:50, 343.97s/it]Epoch:  92%|█████████▎| 37/40 [2:43:22<13:15, 265.05s/it]Epoch:  98%|█████████▊| 39/40 [2:50:23<04:23, 263.94s/it]Epoch:   8%|▊         | 3/40 [17:27<3:35:36, 349.63s/it]Epoch: 100%|██████████| 40/40 [2:45:03<00:00, 247.79s/it]Epoch: 100%|██████████| 40/40 [2:45:03<00:00, 247.58s/it]
[2026-02-08 13:40:57,726][train][INFO] - Training completed with maximum val acc equal to 0.8187499999488281, found at epoch 5
[2026-02-08 13:40:57,866][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.2/metrics.csv
[2026-02-08 13:40:58,359][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.2/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [16:00<3:17:40, 320.54s/it]Epoch:  10%|█         | 4/40 [21:36<3:14:52, 324.80s/it]Epoch:  12%|█▎        | 5/40 [27:37<3:13:41, 332.03s/it]Epoch:   2%|▎         | 1/40 [05:50<3:47:50, 350.54s/it]Epoch:  95%|█████████▌| 38/40 [2:47:48<08:50, 265.35s/it]Epoch:   8%|▊         | 3/40 [16:04<3:18:40, 322.17s/it]Epoch: 100%|██████████| 40/40 [2:54:46<00:00, 263.80s/it]Epoch: 100%|██████████| 40/40 [2:54:46<00:00, 262.17s/it]
[2026-02-08 13:43:02,146][train][INFO] - Training completed with maximum val acc equal to 0.8312499999480468, found at epoch 7
[2026-02-08 13:43:02,292][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.16/metrics.csv
[2026-02-08 13:43:02,787][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.16/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   8%|▊         | 3/40 [17:15<3:33:10, 345.69s/it]Epoch:  10%|█         | 4/40 [23:19<3:30:12, 350.34s/it]Epoch:   2%|▎         | 1/40 [05:36<3:38:39, 336.39s/it]Epoch:  10%|█         | 4/40 [21:21<3:12:32, 320.89s/it]Epoch:  98%|█████████▊| 39/40 [2:52:13<04:25, 265.33s/it]Epoch:  12%|█▎        | 5/40 [27:03<3:09:48, 325.37s/it]Epoch:  15%|█▌        | 6/40 [33:10<3:08:26, 332.54s/it]Epoch:  10%|█         | 4/40 [21:28<3:13:41, 322.81s/it]Epoch:   5%|▌         | 2/40 [11:46<3:43:53, 353.50s/it]Epoch:   2%|▎         | 1/40 [05:55<3:51:13, 355.72s/it]Epoch:  10%|█         | 4/40 [23:01<3:27:38, 346.08s/it]Epoch: 100%|██████████| 40/40 [2:56:38<00:00, 265.22s/it]Epoch: 100%|██████████| 40/40 [2:56:38<00:00, 264.96s/it]
[2026-02-08 13:51:25,591][train][INFO] - Training completed with maximum val acc equal to 0.8437499999472656, found at epoch 5
[2026-02-08 13:51:25,740][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.19/metrics.csv
[2026-02-08 13:51:26,239][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-06/12-57-53/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.19/plot.png
