run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-28 03:35:33,573][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 10
[2026-01-28 03:35:33,772][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-28 03:35:34,307][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  95%|█████████▌| 38/40 [3:46:41<11:53, 356.93s/it]Epoch:  80%|████████  | 32/40 [3:01:53<45:08, 338.61s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [3:53:13<05:57, 357.35s/it]Epoch:  90%|█████████ | 36/40 [3:35:38<23:56, 359.10s/it]Epoch:  90%|█████████ | 36/40 [3:40:02<24:22, 365.70s/it]Epoch:  80%|████████  | 32/40 [3:06:10<46:30, 348.80s/it]Epoch:  95%|█████████▌| 38/40 [3:46:56<12:01, 360.60s/it]Epoch:  98%|█████████▊| 39/40 [3:59:41<06:07, 367.20s/it]Epoch:  95%|█████████▌| 38/40 [3:47:01<11:57, 358.54s/it]Epoch:  80%|████████  | 32/40 [3:10:51<47:36, 357.02s/it]Epoch:  95%|█████████▌| 38/40 [3:48:04<12:01, 360.98s/it]Epoch:  98%|█████████▊| 39/40 [3:54:03<06:02, 362.09s/it]Epoch:  92%|█████████▎| 37/40 [3:38:49<17:41, 353.74s/it]Epoch:  98%|█████████▊| 39/40 [3:51:34<05:55, 355.32s/it]Epoch:  80%|████████  | 32/40 [3:10:30<47:31, 356.42s/it]Epoch:  95%|█████████▌| 38/40 [3:48:40<11:58, 359.37s/it]Epoch:  98%|█████████▊| 39/40 [3:52:45<05:57, 357.08s/it]Epoch:  95%|█████████▌| 38/40 [3:49:44<12:03, 361.57s/it]Epoch: 100%|██████████| 40/40 [3:59:08<00:00, 357.12s/it]Epoch: 100%|██████████| 40/40 [3:59:08<00:00, 358.72s/it]
[2026-01-28 03:38:07,602][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 13
[2026-01-28 03:38:07,789][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-28 03:38:08,337][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  95%|█████████▌| 38/40 [3:47:25<11:56, 358.19s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  28%|██▊       | 11/40 [1:07:21<2:58:33, 369.44s/it]Epoch:  92%|█████████▎| 37/40 [3:44:23<18:09, 363.07s/it]Epoch:  98%|█████████▊| 39/40 [3:53:17<05:57, 357.58s/it]Epoch:  30%|███       | 12/40 [1:13:05<2:51:37, 367.76s/it]Epoch:  82%|████████▎ | 33/40 [3:14:59<41:19, 354.21s/it]Epoch:  98%|█████████▊| 39/40 [3:50:56<05:54, 354.08s/it]Epoch:  80%|████████  | 32/40 [3:06:49<46:24, 348.07s/it]Epoch: 100%|██████████| 40/40 [4:00:56<00:00, 355.83s/it]Epoch: 100%|██████████| 40/40 [4:00:56<00:00, 361.42s/it]
[2026-01-28 03:38:54,802][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 18
[2026-01-28 03:38:54,994][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-28 03:38:55,542][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:  98%|█████████▊| 39/40 [3:51:51<05:56, 356.75s/it]Epoch:  90%|█████████ | 36/40 [3:41:41<24:36, 369.16s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [3:50:47<12:06, 363.08s/it]Epoch:  88%|████████▊ | 35/40 [3:32:51<30:21, 364.27s/it]Epoch:  78%|███████▊  | 31/40 [3:03:23<52:47, 351.94s/it]Epoch:  98%|█████████▊| 39/40 [3:54:44<05:59, 359.64s/it]Epoch:  30%|███       | 12/40 [1:13:24<2:52:24, 369.44s/it]Epoch:  98%|█████████▊| 39/40 [3:54:53<06:00, 360.39s/it]Epoch:  80%|████████  | 32/40 [3:09:52<47:23, 355.43s/it]Epoch: 100%|██████████| 40/40 [3:57:14<00:00, 354.34s/it]Epoch: 100%|██████████| 40/40 [3:57:14<00:00, 355.86s/it]
[2026-01-28 03:39:50,140][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 11
[2026-01-28 03:39:50,324][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-28 03:39:50,879][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  80%|████████  | 32/40 [3:12:04<48:01, 360.22s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [3:47:19<11:55, 357.68s/it]Epoch:  30%|███       | 12/40 [1:14:01<2:53:48, 372.45s/it]Epoch:  92%|█████████▎| 37/40 [3:41:36<17:47, 355.78s/it]Epoch:  98%|█████████▊| 39/40 [3:53:18<05:58, 358.98s/it]Epoch:  30%|███       | 12/40 [1:12:50<2:51:20, 367.16s/it]Epoch:  92%|█████████▎| 37/40 [3:39:28<17:46, 355.64s/it]Epoch:  78%|███████▊  | 31/40 [3:04:57<53:37, 357.54s/it]Epoch: 100%|██████████| 40/40 [4:02:28<00:00, 361.62s/it]Epoch: 100%|██████████| 40/40 [4:02:28<00:00, 363.72s/it]
[2026-01-28 03:40:56,357][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 17
[2026-01-28 03:40:56,554][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-28 03:40:57,125][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:   2%|▎         | 1/40 [05:22<3:29:51, 322.86s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [3:59:06<00:00, 357.70s/it]Epoch: 100%|██████████| 40/40 [3:59:06<00:00, 358.66s/it]
[2026-01-28 03:41:08,652][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 12
[2026-01-28 03:41:08,840][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-28 03:41:09,395][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [3:07:31<39:29, 338.47s/it]Epoch: 100%|██████████| 40/40 [4:01:50<00:00, 361.35s/it]Epoch: 100%|██████████| 40/40 [4:01:50<00:00, 362.76s/it]
[2026-01-28 03:41:32,003][train][INFO] - Training completed with maximum val acc equal to 0.768749999951953, found at epoch 16
[2026-01-28 03:41:32,191][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-28 03:41:32,744][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:  98%|█████████▊| 39/40 [3:52:39<05:57, 357.26s/it]Epoch: 100%|██████████| 40/40 [3:59:10<00:00, 357.10s/it]Epoch: 100%|██████████| 40/40 [3:59:10<00:00, 358.76s/it]
[2026-01-28 03:41:38,556][train][INFO] - Training completed with maximum val acc equal to 0.7749999999515624, found at epoch 18
[2026-01-28 03:41:38,754][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-01-28 03:41:39,334][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [3:41:38<17:58, 359.36s/it]Epoch:  92%|█████████▎| 37/40 [3:46:05<18:14, 364.90s/it]Epoch:  82%|████████▎ | 33/40 [3:12:00<40:43, 349.08s/it]Epoch:  98%|█████████▊| 39/40 [3:52:54<05:59, 359.78s/it]Epoch:  98%|█████████▊| 39/40 [3:53:02<05:59, 359.19s/it]Epoch: 100%|██████████| 40/40 [4:05:50<00:00, 367.54s/it]Epoch: 100%|██████████| 40/40 [4:05:50<00:00, 368.76s/it]
[2026-01-28 03:42:56,048][train][INFO] - Training completed with maximum val acc equal to 0.768749999951953, found at epoch 16
[2026-01-28 03:42:56,238][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-01-28 03:42:56,780][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [3:16:50<41:43, 357.61s/it]Epoch:  98%|█████████▊| 39/40 [3:54:05<06:00, 360.98s/it]Epoch: 100%|██████████| 40/40 [4:00:05<00:00, 362.11s/it]Epoch: 100%|██████████| 40/40 [4:00:05<00:00, 360.14s/it]
[2026-01-28 03:43:15,822][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 7
[2026-01-28 03:43:16,018][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
Epoch:  95%|█████████▌| 38/40 [3:44:45<11:48, 354.15s/it][2026-01-28 03:43:16,578][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [3:57:31<00:00, 355.78s/it]Epoch: 100%|██████████| 40/40 [3:57:31<00:00, 356.28s/it]
[2026-01-28 03:43:31,075][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 23
[2026-01-28 03:43:31,266][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-28 03:43:31,826][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   2%|▎         | 1/40 [05:21<3:28:40, 321.04s/it]Epoch:  82%|████████▎ | 33/40 [3:16:27<41:37, 356.77s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [3:54:40<05:59, 359.75s/it]Epoch: 100%|██████████| 40/40 [3:58:44<00:00, 357.70s/it]Epoch: 100%|██████████| 40/40 [3:58:44<00:00, 358.12s/it]
[2026-01-28 03:44:01,305][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 20
[2026-01-28 03:44:01,494][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-28 03:44:02,057][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  98%|█████████▊| 39/40 [3:55:48<06:02, 362.38s/it]Epoch:  98%|█████████▊| 39/40 [3:53:25<05:58, 358.72s/it]Epoch:   2%|▎         | 1/40 [05:19<3:27:50, 319.75s/it]Epoch: 100%|██████████| 40/40 [3:59:15<00:00, 357.54s/it]Epoch: 100%|██████████| 40/40 [3:59:15<00:00, 358.88s/it]
[2026-01-28 03:44:23,565][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 20
[2026-01-28 03:44:23,754][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-28 03:44:24,300][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  95%|█████████▌| 38/40 [3:50:26<12:05, 362.97s/it]Epoch:  30%|███       | 12/40 [1:13:29<2:52:19, 369.26s/it]Epoch: 100%|██████████| 40/40 [3:56:51<00:00, 354.47s/it]Epoch: 100%|██████████| 40/40 [3:56:51<00:00, 355.29s/it]
[2026-01-28 03:44:30,478][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 22
[2026-01-28 03:44:30,665][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
Epoch:  85%|████████▌ | 34/40 [3:20:56<35:30, 355.01s/it][2026-01-28 03:44:31,230][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [3:12:39<40:39, 348.52s/it]Epoch:  32%|███▎      | 13/40 [1:19:14<2:45:43, 368.27s/it]Epoch: 100%|██████████| 40/40 [3:57:53<00:00, 358.31s/it]Epoch: 100%|██████████| 40/40 [3:57:53<00:00, 356.84s/it]
[2026-01-28 03:44:58,602][train][INFO] - Training completed with maximum val acc equal to 0.7749999999515624, found at epoch 23
[2026-01-28 03:44:58,797][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-28 03:44:59,352][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  92%|█████████▎| 37/40 [3:47:51<18:28, 369.61s/it]Epoch:  80%|████████  | 32/40 [3:09:14<46:52, 351.62s/it]Epoch:  98%|█████████▊| 39/40 [3:56:51<06:03, 363.43s/it]Epoch:  90%|█████████ | 36/40 [3:38:57<24:19, 364.86s/it]Epoch:   2%|▎         | 1/40 [05:30<3:34:31, 330.04s/it]Epoch: 100%|██████████| 40/40 [4:00:48<00:00, 360.91s/it]Epoch: 100%|██████████| 40/40 [4:00:48<00:00, 361.21s/it]
[2026-01-28 03:45:30,562][train][INFO] - Training completed with maximum val acc equal to 0.768749999951953, found at epoch 16
[2026-01-28 03:45:30,746][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
Epoch: 100%|██████████| 40/40 [4:00:47<00:00, 358.55s/it]Epoch: 100%|██████████| 40/40 [4:00:47<00:00, 361.19s/it]
[2026-01-28 03:45:30,954][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 27
[2026-01-28 03:45:31,134][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-01-28 03:45:31,304][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
[2026-01-28 03:45:31,694][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:  32%|███▎      | 13/40 [1:19:33<2:46:04, 369.07s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [3:15:48<41:29, 355.59s/it]Epoch:  82%|████████▎ | 33/40 [3:18:05<42:04, 360.59s/it]Epoch:  98%|█████████▊| 39/40 [3:53:20<05:58, 358.76s/it]Epoch:  95%|█████████▌| 38/40 [3:47:36<11:53, 356.91s/it]Epoch: 100%|██████████| 40/40 [3:59:17<00:00, 358.93s/it]Epoch: 100%|██████████| 40/40 [3:59:17<00:00, 358.94s/it]
[2026-01-28 03:46:29,894][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 8
[2026-01-28 03:46:30,079][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-28 03:46:30,628][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   2%|▎         | 1/40 [05:27<3:33:00, 327.71s/it]Epoch:  95%|█████████▌| 38/40 [3:45:23<11:51, 355.51s/it]Epoch:  32%|███▎      | 13/40 [1:20:13<2:47:32, 372.33s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:   5%|▌         | 2/40 [11:03<3:30:55, 333.03s/it]Epoch:  32%|███▎      | 13/40 [1:19:02<2:45:49, 368.50s/it]Epoch:  80%|████████  | 32/40 [3:10:59<47:51, 358.94s/it]Epoch:  85%|████████▌ | 34/40 [3:13:13<33:56, 339.44s/it]Epoch: 100%|██████████| 40/40 [3:58:37<00:00, 357.50s/it]Epoch: 100%|██████████| 40/40 [3:58:37<00:00, 357.95s/it]
[2026-01-28 03:47:33,473][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 20
[2026-01-28 03:47:33,662][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-28 03:47:34,220][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  95%|█████████▌| 38/40 [3:47:38<11:59, 359.66s/it]Epoch:  95%|█████████▌| 38/40 [3:52:07<12:07, 363.82s/it]Epoch:  85%|████████▌ | 34/40 [3:17:56<35:06, 351.04s/it]Epoch: 100%|██████████| 40/40 [3:58:52<00:00, 359.25s/it]Epoch: 100%|██████████| 40/40 [3:58:52<00:00, 358.32s/it]
[2026-01-28 03:48:31,532][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 20
[2026-01-28 03:48:31,729][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-28 03:48:32,280][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=999,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [3:59:00<00:00, 359.02s/it]Epoch: 100%|██████████| 40/40 [3:59:00<00:00, 358.52s/it]
[2026-01-28 03:48:52,682][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 20
[2026-01-28 03:48:52,875][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-28 03:48:53,418][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [3:22:49<35:48, 358.13s/it]Epoch:  98%|█████████▊| 39/40 [3:50:39<05:54, 354.35s/it]Epoch:   2%|▎         | 1/40 [07:55<5:09:06, 475.55s/it]Epoch: 100%|██████████| 40/40 [4:00:06<00:00, 361.05s/it]Epoch: 100%|██████████| 40/40 [4:00:06<00:00, 360.17s/it]
[2026-01-28 03:49:13,273][train][INFO] - Training completed with maximum val acc equal to 0.7874999999507812, found at epoch 19
[2026-01-28 03:49:13,455][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-28 03:49:14,013][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=5678,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   5%|▌         | 2/40 [11:03<3:31:25, 333.82s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [3:22:24<35:39, 356.63s/it]Epoch:   2%|▎         | 1/40 [07:51<5:06:33, 471.64s/it]Epoch:   2%|▎         | 1/40 [08:00<5:12:00, 480.01s/it]Epoch: 100%|██████████| 40/40 [4:00:45<00:00, 361.10s/it]Epoch: 100%|██████████| 40/40 [4:00:45<00:00, 361.13s/it]
[2026-01-28 03:49:51,175][train][INFO] - Training completed with maximum val acc equal to 0.8062499999496093, found at epoch 7
[2026-01-28 03:49:51,364][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-01-28 03:49:51,917][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=1234,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
Epoch:   5%|▌         | 2/40 [10:55<3:28:32, 329.27s/it]Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [3:59:23<00:00, 358.54s/it]Epoch: 100%|██████████| 40/40 [3:59:23<00:00, 359.09s/it]
[2026-01-28 03:50:09,098][train][INFO] - Training completed with maximum val acc equal to 0.7812499999511718, found at epoch 20
[2026-01-28 03:50:09,303][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/metrics.csv
[2026-01-28 03:50:09,858][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=42,QNN.non_equivariance=0,QNN.p_err=0.06/plot.png
Epoch: 100%|██████████| 40/40 [4:01:51<00:00, 362.70s/it]Epoch: 100%|██████████| 40/40 [4:01:51<00:00, 362.80s/it]
[2026-01-28 03:50:13,636][train][INFO] - Training completed with maximum val acc equal to 0.7937499999503906, found at epoch 26
[2026-01-28 03:50:13,830][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-01-28 03:50:14,370][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-27/11-24-56/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
