[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-25 20:43:20,183][HYDRA] Joblib.Parallel(n_jobs=40,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 220 jobs
[2026-01-25 20:43:20,183][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-25/20-43-09
[2026-01-25 20:43:20,183][HYDRA] 	#0 : QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-26 17:18:56,267][train][INFO] - Training completed with maximum val acc equal to 0.8874999999445312, found at epoch 31
[2026-01-26 17:18:56,294][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.02/metrics.csv
[2026-01-26 17:18:56,840][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=1234,QNN.non_equivariance=3,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  20%|██        | 8/40 [11:15<45:09, 84.68s/it]Epoch:  78%|███████▊  | 31/40 [40:18<11:46, 78.52s/it]Epoch:  18%|█▊        | 7/40 [09:33<45:10, 82.15s/it]Epoch:  75%|███████▌  | 30/40 [39:55<13:23, 80.33s/it]Epoch:  38%|███▊      | 15/40 [20:10<33:41, 80.86s/it]Epoch:  35%|███▌      | 14/40 [20:15<37:34, 86.71s/it]Epoch:  88%|████████▊ | 35/40 [4:42:59<40:59, 491.91s/it]Epoch:  55%|█████▌    | 22/40 [30:13<24:37, 82.07s/it]Epoch:  65%|██████▌   | 26/40 [35:01<18:55, 81.11s/it]Epoch:  48%|████▊     | 19/40 [27:52<30:35, 87.41s/it]Epoch:  62%|██████▎   | 25/40 [32:24<19:32, 78.17s/it]Epoch:  70%|███████   | 28/40 [3:46:35<1:38:36, 493.04s/it]Epoch:  65%|██████▌   | 26/40 [3:30:21<1:55:17, 494.09s/it]Epoch:  28%|██▊       | 11/40 [14:12<37:29, 77.55s/it]Epoch:  25%|██▌       | 10/40 [14:25<43:13, 86.44s/it]Epoch:  32%|███▎      | 13/40 [18:46<38:55, 86.49s/it]Epoch:  70%|███████   | 28/40 [3:44:53<1:39:25, 497.10s/it]Epoch:  82%|████████▎ | 33/40 [42:42<09:06, 78.13s/it]Epoch:  28%|██▊       | 11/40 [16:01<42:23, 87.71s/it]Epoch:  95%|█████████▌| 38/40 [50:05<02:39, 79.81s/it]Epoch:  68%|██████▊   | 27/40 [36:49<17:48, 82.23s/it]Epoch:  98%|█████████▊| 39/40 [53:58<01:23, 83.47s/it]Epoch:  22%|██▎       | 9/40 [12:13<42:09, 81.59s/it]Epoch:   2%|▎         | 1/40 [01:17<50:41, 77.99s/it]Epoch:  80%|████████  | 32/40 [41:37<10:28, 78.51s/it]Epoch:  22%|██▎       | 9/40 [12:40<43:48, 84.78s/it]Epoch:  78%|███████▊  | 31/40 [41:15<12:03, 80.36s/it]Epoch:  20%|██        | 8/40 [10:55<43:45, 82.05s/it]Epoch:  78%|███████▊  | 31/40 [4:12:12<1:14:29, 496.58s/it]Epoch:  40%|████      | 16/40 [21:31<32:17, 80.72s/it]Epoch:  57%|█████▊    | 23/40 [31:35<23:13, 81.97s/it]Epoch:  38%|███▊      | 15/40 [21:42<36:13, 86.95s/it]Epoch:  68%|██████▊   | 27/40 [36:21<17:31, 80.86s/it]Epoch:  65%|██████▌   | 26/40 [33:42<18:14, 78.20s/it]Epoch:  80%|████████  | 32/40 [4:18:59<1:05:47, 493.46s/it]Epoch:  50%|█████     | 20/40 [29:20<29:06, 87.31s/it]Epoch:  88%|████████▊ | 35/40 [4:43:44<41:05, 493.03s/it]Epoch:  30%|███       | 12/40 [15:29<36:07, 77.43s/it]Epoch:  85%|████████▌ | 34/40 [44:00<07:49, 78.24s/it]Epoch:  28%|██▊       | 11/40 [15:52<41:51, 86.60s/it]Epoch:  35%|███▌      | 14/40 [20:13<37:32, 86.63s/it]Epoch:  98%|█████████▊| 39/40 [51:25<01:19, 79.73s/it]Epoch:  78%|███████▊  | 31/40 [4:12:56<1:13:43, 491.53s/it]Epoch:  30%|███       | 12/40 [17:29<40:57, 87.77s/it]Epoch:  70%|███████   | 28/40 [38:10<16:24, 82.06s/it]Epoch:   5%|▌         | 2/40 [02:36<49:37, 78.36s/it]Epoch:  25%|██▌       | 10/40 [13:34<40:43, 81.45s/it]Epoch: 100%|██████████| 40/40 [55:21<00:00, 83.43s/it]Epoch: 100%|██████████| 40/40 [55:21<00:00, 83.05s/it]
[2026-01-26 17:21:34,558][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 40
[2026-01-26 17:21:34,586][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.02/metrics.csv
[2026-01-26 17:21:35,133][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [42:55<09:09, 78.57s/it]Epoch:  80%|████████  | 32/40 [42:36<10:43, 80.48s/it]Epoch:  22%|██▎       | 9/40 [12:17<42:21, 81.98s/it]Epoch:  25%|██▌       | 10/40 [14:05<42:19, 84.64s/it]Epoch:  42%|████▎     | 17/40 [22:52<30:58, 80.80s/it]Epoch:  72%|███████▎  | 29/40 [3:53:00<1:29:58, 490.79s/it]Epoch:  80%|████████  | 32/40 [4:15:30<1:05:05, 488.22s/it]Epoch:  60%|██████    | 24/40 [32:57<21:50, 81.92s/it]Epoch:  68%|██████▊   | 27/40 [35:00<16:57, 78.30s/it]Epoch:  70%|███████   | 28/40 [37:42<16:12, 81.02s/it]Epoch:  40%|████      | 16/40 [23:10<34:53, 87.21s/it]Epoch:  32%|███▎      | 13/40 [16:47<34:48, 77.36s/it]Epoch:  30%|███       | 12/40 [1:38:25<3:53:19, 499.98s/it]Epoch:  52%|█████▎    | 21/40 [30:47<27:39, 87.33s/it]Epoch:  88%|████████▊ | 35/40 [45:19<06:31, 78.33s/it]Epoch:  35%|███▌      | 14/40 [1:52:17<3:31:48, 488.77s/it]Epoch: 100%|██████████| 40/40 [52:45<00:00, 79.91s/it]Epoch: 100%|██████████| 40/40 [52:45<00:00, 79.14s/it]
[2026-01-26 17:22:44,462][train][INFO] - Training completed with maximum val acc equal to 0.8749999999453124, found at epoch 22
[2026-01-26 17:22:44,489][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.02/metrics.csv
[2026-01-26 17:22:45,031][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=5678,QNN.non_equivariance=3,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  30%|███       | 12/40 [17:19<40:28, 86.74s/it]Epoch:  38%|███▊      | 15/40 [21:41<36:17, 87.11s/it]Epoch:  72%|███████▎  | 29/40 [39:32<15:02, 82.01s/it]Epoch:   8%|▊         | 3/40 [03:55<48:21, 78.41s/it]Epoch:  32%|███▎      | 13/40 [18:56<39:21, 87.46s/it]Epoch:  85%|████████▌ | 34/40 [44:14<07:51, 78.54s/it]Epoch:  28%|██▊       | 11/40 [14:56<39:28, 81.67s/it]Epoch:   2%|▎         | 1/40 [01:24<54:46, 84.26s/it]Epoch:  82%|████████▎ | 33/40 [43:57<09:23, 80.45s/it]Epoch:  68%|██████▊   | 27/40 [3:37:40<1:46:50, 493.12s/it]Epoch:  45%|████▌     | 18/40 [24:13<29:38, 80.85s/it]Epoch:  25%|██▌       | 10/40 [13:39<41:01, 82.04s/it]Epoch:  28%|██▊       | 11/40 [15:29<40:51, 84.55s/it]Epoch:  70%|███████   | 28/40 [3:54:45<1:41:53, 509.43s/it]Epoch:  70%|███████   | 28/40 [36:19<15:39, 78.28s/it]Epoch:  62%|██████▎   | 25/40 [34:18<20:28, 81.93s/it]Epoch:  72%|███████▎  | 29/40 [39:03<14:51, 81.00s/it]Epoch:  35%|███▌      | 14/40 [18:04<33:34, 77.49s/it]Epoch:  42%|████▎     | 17/40 [24:37<33:24, 87.14s/it]Epoch:  90%|█████████ | 36/40 [46:37<05:13, 78.25s/it]Epoch:  55%|█████▌    | 22/40 [32:13<26:06, 87.05s/it]Epoch:   2%|▎         | 1/40 [01:18<51:19, 78.96s/it]Epoch:  10%|█         | 4/40 [05:14<47:15, 78.77s/it]Epoch:  32%|███▎      | 13/40 [18:47<39:07, 86.94s/it]Epoch:  88%|████████▊ | 35/40 [45:32<06:32, 78.51s/it]Epoch:  75%|███████▌  | 30/40 [40:55<13:41, 82.18s/it]Epoch:  40%|████      | 16/40 [23:10<34:57, 87.39s/it]Epoch:  30%|███       | 12/40 [16:18<38:07, 81.71s/it]Epoch:  48%|████▊     | 19/40 [2:28:16<2:46:59, 477.13s/it]Epoch:  35%|███▌      | 14/40 [20:25<38:06, 87.94s/it]Epoch:   5%|▌         | 2/40 [02:49<53:38, 84.69s/it]Epoch:  85%|████████▌ | 34/40 [45:17<08:02, 80.44s/it]Epoch:  48%|████▊     | 19/40 [25:34<28:19, 80.94s/it]Epoch:  28%|██▊       | 11/40 [15:01<39:40, 82.08s/it]Epoch:  30%|███       | 12/40 [16:55<39:34, 84.80s/it]Epoch:  72%|███████▎  | 29/40 [37:37<14:20, 78.20s/it]Epoch:  85%|████████▌ | 34/40 [4:39:42<50:10, 501.76s/it]Epoch:  65%|██████▌   | 26/40 [35:40<19:05, 81.86s/it]Epoch:  75%|███████▌  | 30/40 [40:25<13:31, 81.11s/it]Epoch:  38%|███▊      | 15/40 [19:22<32:18, 77.56s/it]Epoch:  92%|█████████▎| 37/40 [47:55<03:54, 78.22s/it]Epoch:  88%|████████▊ | 35/40 [4:47:42<41:50, 502.04s/it]Epoch:  45%|████▌     | 18/40 [26:06<32:08, 87.64s/it]Epoch:  57%|█████▊    | 23/40 [33:41<24:41, 87.12s/it]Epoch:  85%|████████▌ | 34/40 [4:35:55<49:25, 494.26s/it]Epoch:   5%|▌         | 2/40 [02:38<50:14, 79.32s/it]Epoch:  12%|█▎        | 5/40 [06:33<46:00, 78.86s/it]Epoch:  90%|█████████ | 36/40 [46:51<05:14, 78.58s/it]Epoch:  78%|███████▊  | 31/40 [42:17<12:20, 82.30s/it]Epoch:  32%|███▎      | 13/40 [17:40<36:47, 81.77s/it]Epoch:  42%|████▎     | 17/40 [24:36<33:21, 87.03s/it]Epoch:  35%|███▌      | 14/40 [20:15<37:52, 87.41s/it]Epoch:  88%|████████▊ | 35/40 [46:37<06:41, 80.32s/it]Epoch:   8%|▊         | 3/40 [04:13<52:14, 84.72s/it]Epoch:  50%|█████     | 20/40 [26:55<26:58, 80.91s/it]Epoch:  38%|███▊      | 15/40 [21:54<36:47, 88.29s/it]Epoch:  30%|███       | 12/40 [16:23<38:15, 81.97s/it]Epoch:  32%|███▎      | 13/40 [18:19<38:07, 84.73s/it]Epoch:  30%|███       | 12/40 [1:38:39<3:52:45, 498.78s/it]Epoch:  75%|███████▌  | 30/40 [38:55<13:01, 78.17s/it]Epoch:  40%|████      | 16/40 [20:40<31:02, 77.59s/it]Epoch:  68%|██████▊   | 27/40 [37:02<17:44, 81.86s/it]Epoch:  78%|███████▊  | 31/40 [41:46<12:09, 81.11s/it]Epoch:  95%|█████████▌| 38/40 [49:14<02:36, 78.31s/it]Epoch:  48%|████▊     | 19/40 [27:31<30:23, 86.82s/it]Epoch:   8%|▊         | 3/40 [03:58<49:06, 79.63s/it]Epoch:  60%|██████    | 24/40 [35:05<23:00, 86.29s/it]Epoch:  15%|█▌        | 6/40 [07:52<44:40, 78.84s/it]Epoch:  92%|█████████▎| 37/40 [48:09<03:55, 78.53s/it]Epoch:  80%|████████  | 32/40 [43:39<10:57, 82.14s/it]Epoch:  38%|███▊      | 15/40 [2:01:44<3:25:00, 492.01s/it]Epoch:  35%|███▌      | 14/40 [19:01<35:23, 81.67s/it]Epoch:  90%|█████████ | 36/40 [47:57<05:21, 80.32s/it]Epoch:  38%|███▊      | 15/40 [21:41<36:16, 87.08s/it]Epoch:  45%|████▌     | 18/40 [26:04<32:03, 87.41s/it]Epoch:  52%|█████▎    | 21/40 [28:16<25:39, 81.02s/it]Epoch:  10%|█         | 4/40 [05:38<50:45, 84.59s/it]Epoch:  32%|███▎      | 13/40 [17:45<36:54, 82.01s/it]Epoch:  40%|████      | 16/40 [23:22<35:16, 88.18s/it]Epoch:  78%|███████▊  | 31/40 [40:13<11:43, 78.18s/it]Epoch:  35%|███▌      | 14/40 [19:44<36:44, 84.79s/it]Epoch:  42%|████▎     | 17/40 [21:57<29:43, 77.53s/it]Epoch:  70%|███████   | 28/40 [38:24<16:21, 81.79s/it]Epoch:  90%|█████████ | 36/40 [4:51:14<32:51, 492.92s/it]Epoch:  80%|████████  | 32/40 [43:07<10:49, 81.25s/it]Epoch:  98%|█████████▊| 39/40 [50:32<01:18, 78.23s/it]Epoch:  72%|███████▎  | 29/40 [3:54:49<1:30:28, 493.46s/it]Epoch:  68%|██████▊   | 27/40 [3:38:35<1:47:01, 493.97s/it]Epoch:  10%|█         | 4/40 [05:18<47:47, 79.67s/it]Epoch:  50%|█████     | 20/40 [28:58<28:57, 86.88s/it]Epoch:  18%|█▊        | 7/40 [09:11<43:22, 78.87s/it]Epoch:  95%|█████████▌| 38/40 [49:28<02:36, 78.49s/it]Epoch:  62%|██████▎   | 25/40 [36:33<21:42, 86.86s/it]Epoch:  72%|███████▎  | 29/40 [3:53:17<1:31:29, 499.09s/it]Epoch:  82%|████████▎ | 33/40 [45:01<09:33, 81.98s/it]Epoch:  38%|███▊      | 15/40 [20:23<34:02, 81.71s/it]Epoch:  92%|█████████▎| 37/40 [49:17<04:00, 80.26s/it]Epoch:  55%|█████▌    | 22/40 [29:36<24:16, 80.91s/it]Epoch:  40%|████      | 16/40 [23:10<34:59, 87.49s/it]Epoch:  48%|████▊     | 19/40 [27:32<30:38, 87.56s/it]Epoch:  35%|███▌      | 14/40 [19:07<35:31, 81.98s/it]Epoch:  12%|█▎        | 5/40 [07:02<49:19, 84.55s/it]Epoch:  80%|████████  | 32/40 [41:31<10:25, 78.15s/it]Epoch:  80%|████████  | 32/40 [4:20:30<1:06:15, 496.93s/it]Epoch:  42%|████▎     | 17/40 [24:48<33:34, 87.57s/it]Epoch:  45%|████▌     | 18/40 [23:15<28:26, 77.55s/it]Epoch:  38%|███▊      | 15/40 [21:09<35:17, 84.70s/it]Epoch:  72%|███████▎  | 29/40 [39:45<14:58, 81.69s/it]Epoch:  82%|████████▎ | 33/40 [44:28<09:26, 81.00s/it]Epoch: 100%|██████████| 40/40 [51:50<00:00, 78.27s/it]Epoch: 100%|██████████| 40/40 [51:50<00:00, 77.77s/it]
[2026-01-26 17:29:05,492][train][INFO] - Training completed with maximum val acc equal to 0.8812499999449218, found at epoch 37
[2026-01-26 17:29:05,520][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.02/metrics.csv
[2026-01-26 17:29:06,063][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=999,QNN.non_equivariance=3,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  82%|████████▎ | 33/40 [4:27:12<57:34, 493.51s/it]  Epoch:  90%|█████████ | 36/40 [4:51:56<32:50, 492.63s/it]Epoch:  12%|█▎        | 5/40 [06:38<46:35, 79.88s/it]Epoch:  20%|██        | 8/40 [10:29<42:02, 78.84s/it]Epoch:  98%|█████████▊| 39/40 [50:46<01:18, 78.53s/it]Epoch:  52%|█████▎    | 21/40 [30:24<27:28, 86.75s/it]Epoch:  80%|████████  | 32/40 [4:21:09<1:05:35, 491.98s/it]Epoch:  85%|████████▌ | 34/40 [46:23<08:12, 82.01s/it]Epoch:  65%|██████▌   | 26/40 [38:01<20:19, 87.09s/it]Epoch:  40%|████      | 16/40 [21:44<32:35, 81.48s/it]Epoch:  95%|█████████▌| 38/40 [50:38<02:40, 80.28s/it]Epoch:  57%|█████▊    | 23/40 [30:57<22:52, 80.71s/it]Epoch:  38%|███▊      | 15/40 [20:28<34:07, 81.89s/it]Epoch:  82%|████████▎ | 33/40 [42:49<09:07, 78.18s/it]Epoch:  15%|█▌        | 6/40 [08:27<47:53, 84.51s/it]Epoch:  50%|█████     | 20/40 [28:59<29:09, 87.46s/it]Epoch:  42%|████▎     | 17/40 [24:39<33:40, 87.84s/it]Epoch:  48%|████▊     | 19/40 [24:32<27:05, 77.42s/it]Epoch:  82%|████████▎ | 33/40 [4:23:40<57:00, 488.59s/it]  Epoch:  45%|████▌     | 18/40 [26:16<32:04, 87.49s/it]Epoch:  75%|███████▌  | 30/40 [4:01:14<1:21:58, 491.87s/it]Epoch:  40%|████      | 16/40 [22:33<33:53, 84.75s/it]Epoch:  75%|███████▌  | 30/40 [41:07<13:36, 81.64s/it]Epoch:  85%|████████▌ | 34/40 [45:48<08:05, 80.91s/it]Epoch:   2%|▎         | 1/40 [01:17<50:22, 77.51s/it]Epoch:  15%|█▌        | 6/40 [07:58<45:16, 79.91s/it]Epoch:  22%|██▎       | 9/40 [11:48<40:41, 78.75s/it]Epoch: 100%|██████████| 40/40 [52:05<00:00, 78.67s/it]Epoch: 100%|██████████| 40/40 [52:05<00:00, 78.15s/it]
[2026-01-26 17:30:46,691][train][INFO] - Training completed with maximum val acc equal to 0.8812499999449218, found at epoch 31
[2026-01-26 17:30:46,718][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.02/metrics.csv
[2026-01-26 17:30:47,256][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=104,QNN.non_equivariance=3,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  38%|███▊      | 15/40 [2:00:28<3:23:57, 489.49s/it]Epoch:  32%|███▎      | 13/40 [1:46:49<3:45:26, 500.98s/it]Epoch:  55%|█████▌    | 22/40 [31:52<26:08, 87.15s/it]Epoch:  88%|████████▊ | 35/40 [47:45<06:50, 82.10s/it]Epoch:  42%|████▎     | 17/40 [23:06<31:14, 81.52s/it]Epoch:  98%|█████████▊| 39/40 [51:58<01:20, 80.36s/it]Epoch:  68%|██████▊   | 27/40 [39:27<18:47, 86.72s/it]Epoch:  60%|██████    | 24/40 [32:18<21:33, 80.82s/it]Epoch:  85%|████████▌ | 34/40 [44:08<07:49, 78.26s/it]Epoch:  40%|████      | 16/40 [21:50<32:42, 81.78s/it]Epoch:  70%|███████   | 28/40 [3:45:54<1:38:42, 493.53s/it]Epoch:  50%|█████     | 20/40 [25:49<25:49, 77.46s/it]Epoch:  18%|█▊        | 7/40 [09:51<46:27, 84.48s/it]Epoch:  45%|████▌     | 18/40 [26:06<32:08, 87.64s/it]Epoch:  52%|█████▎    | 21/40 [30:27<27:42, 87.49s/it]Epoch:  42%|████▎     | 17/40 [23:58<32:29, 84.77s/it]Epoch:  48%|████▊     | 19/40 [27:43<30:39, 87.60s/it]Epoch:  88%|████████▊ | 35/40 [47:09<06:44, 80.90s/it]Epoch:   5%|▌         | 2/40 [02:35<49:14, 77.76s/it]Epoch:  78%|███████▊  | 31/40 [42:29<12:15, 81.72s/it]Epoch:  72%|███████▎  | 29/40 [4:03:17<1:33:32, 510.26s/it]Epoch:  18%|█▊        | 7/40 [09:17<43:52, 79.77s/it]Epoch:  25%|██▌       | 10/40 [13:07<39:26, 78.88s/it]Epoch:   2%|▎         | 1/40 [01:17<50:28, 77.65s/it]Epoch:  50%|█████     | 20/40 [2:36:15<2:39:16, 477.84s/it]Epoch:  90%|█████████ | 36/40 [49:07<05:28, 82.13s/it]Epoch:  57%|█████▊    | 23/40 [33:20<24:43, 87.29s/it]Epoch:  45%|████▌     | 18/40 [24:28<29:56, 81.64s/it]Epoch: 100%|██████████| 40/40 [53:19<00:00, 80.36s/it]Epoch: 100%|██████████| 40/40 [53:19<00:00, 79.98s/it]
[2026-01-26 17:32:28,174][train][INFO] - Training completed with maximum val acc equal to 0.7999999999499999, found at epoch 40
[2026-01-26 17:32:28,203][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.03/metrics.csv
[2026-01-26 17:32:28,741][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-01-25/20-43-09/GENERAL.seed=42,QNN.non_equivariance=3,QNN.p_err=0.03/plot.png
